 <p><p id="zoom">
            　　【原文】<br />
　　巽下坎上）井（1）：改邑不改井②，无丧无得，往来井井。汔至亦未蹫井③，羸其瓶（4），凶。<br />
　　初六：井泥不食⑤。旧井无禽（6）。<br />
　　九二：井谷射鲋（7）。瓮敝漏（8）。<br />
　　九三：井渫不食（9），为我心恻（10），可用汲。王明，并受其福。<br />
　　六四：井甃（11），无咎。<br />
　　九五：井冽寒泉（12），食。<br />
　　上六：井收勿幕（13）。有孚，元吉。<br />
　　【注释】<br />
　　①井是本卦的标题。井指井田，水井，陷饼。全卦内容是记述村邑中劳动和生活的情景。作标题的“井”字是卦中多见词。②改邑：改换封邑。井：井田，指划分齐整的田地。③汔（ｑｉ）：水干枯。至：用作“窒”，　　意思是淤塞。蹫（ｊｕ）：这里的意思是挖。④羸（lei）：用作“儡”这里指打破。⑤泥：淤泥。井泥：井水浑浊含泥。（6）井：陷阱，用于捕兽。（7）井谷：井底。鲋：小鱼。（8）瓮：汲水的耳器。敝：破。（9）渫（xie）：污浊。。（10）心恻：沁测，意思是淘净，澄清。（11）井甃（zhou）：用砖石垒筑井壁。（12）冽：水清澈。（13）收：缩小。井：陷饼。幕：盖。<br />
　　【译文】<br />
　　并卦：改换了封邑却没改变井田数目，没有损失也没有多得，人们照样在田间未来往往。水井已经干枯淤塞，却不去挖淘，还打破了汲水瓶，凶险。<br />
　　初六：井水浑浊如泥无法饮用。陷阱塌坏不能关野兽。<br />
　　九二：张弓射井底的小鱼。水瓮又破又漏。<br />
　　九三：井水污浊不能饮用，给我淘净澄清，就可以汲饮。君王英明，使众人都得到他的福佑。<br />
　　六四：用砖石垒砌井壁，没有灾祸。<br />
　　九五：并水清澈，凉泉可口，可以饮用。<br />
　　上六：缩小陷阱口，不加阱盖，结果捕获了野兽，大吉大利。<br />
　　【读解】<br />
　　水被称为“生命之源”，已被世所公认。现代化的工业社会正面临着水资源匾乏的困扰，保护水资源成了全球性的话题。<br />
　　这个困扰着今人的问题，同样也困扰过古人。原始社会的人类从狩猎游牧到定居下来从事农业生产，最重要的条件之一便是要有水源，否则难以生存下去。周人定居的陕西一带，古往今来都是缺水地区，要靠挖井取地下水来保证生产和生活，因此水便显得特别珍贵。“井卦”所记，正是这种情形的真实写照。<br />
　　在那时人们的观念中，最重要的事情是祭祝和打仗，而对平民百姓来说，生活平安幸福最为重要，他们关注的是衣食住行，油盐柴米，锅碗瓢盆。我们不要自鸣清高地鄙视这些东西。世问没有不吃五谷杂粮的神仙，王公贵族们也是凡胎肉身，其它的都是身外之物。<br />
　　正如没有水就没有生命一样，不食人间烟火就成了非人。<br />

</p> 
