 <p><p id="zoom">
            　　【原文】<br />
　　（离下艮上）贲①：亨。小利有攸往。<br />
　　初九：贲其趾，舍车而徒③。<br />
　　六二：贲其须。<br />
　　九三：贲如濡如④。永贞吉。<br />
　　六四：贵如皤如（5），白马翰如（6）。匪寇，婚媾。<br />
　　六五：贲于丘园（&amp;），束帛戋戋（8）。吝，终吉。<br />
　　上九：白贲（9）无咎。<br />
　　【注释】<br />
　　①贲（bi）是本卦标题。责的意思是装饰，文饰。在本卦中，贲还借用为“奔”和“豮”。全卦内容主要讲婚嫁之事，作标题的“贲”字为卦中多见词。②贲：文饰。③徒：徒步行走。④贲：借用为“奔”。濡：汗湿。⑤贲：借用为“奔”。皤（po）：用作“燔”，意思是焚烧。③翰：马头高昂，这里指马飞驰的样子。（7）丘园：指女家附近的地方。（8）束：五匹帛为一束。戋戋：一大堆的样子。（8）贲：借用为“豮”，意思是大猪。①贲（bi）是本卦标题。责的意思是装饰，文饰。在本卦中，贲还借用为“奔”和“豮”。全卦内容主要讲婚嫁之事，作标题的“贲”字为卦中多见词。②贲：文饰。③徒：徒步行走。④贲：借用为“奔”。濡：汗湿。⑤贲：借用为“奔”。皤（po）：用作“燔”，意思是焚烧。③翰：马头高昂，这里指马飞驰的样子。(7)丘园：指女家附近的地方。(8)束：五匹帛为一束。戋戋：一大堆的样子。(8)贲：借用为“豮”，意思是大猪。<br />
　　【译文】<br />
　　贲卦：亨通。外出有小利。<br />
　　初九：把脚上穿戴好，不坐车而徒步行走。<br />
　　六二：把胡须修饰好。<br />
　　九三：奔跑得满身大汗。占问长久吉凶得吉兆。<br />
　　六四：一路奔跑，太阳晒得像火烧，白马昂头飞驰。不是来抢劫，而是来娶亲。<br />
　　六五：跑到丘园，送上一束束布帛。遇到了困难，结果还是吉利。<br />
　　上九：送上白色大肥猪，没有灾祸。<br />
　　【读解】<br />
　　婚礼嫁娶是人生大事之一。远古时代民间婚俗的情景，今天已难想象得十分具体生动。“贲卦”中的描绘，恰好是一幅民间婚俗的风情画：娶亲的男方穿戴修饰整齐，有车不坐，一路奔跑到女方家，献上结婚的礼物。一桩美满姻缘就此完成了。<br />
　　据说这是原始社会中期对偶婚的遗俗。结婚时，男方全氏族的成员要迁到靠近女方氏族居住的地方。“贲卦”所描绘的，正是这种情形。虽然只有动作、行为等简单的情节，但足以让我们在想象中去体察新郎内心的状态：兴奋激动中又包含着几分急切和忐忑不安，未来生儿育女的家庭生活和共同劳作的情景，一次又一次在脑海中闪现。其中肯定也有对肩负更大责任的意识，因为那时结婚绝不是简单的个人行为，而是同整个氏族的利益联系在一起的。<br />

</p> 
