 <p><p id="zoom">
            　　【原文】<br />
　　（震下兑上）随①：元亨，利贞，无咎<br />
　　初九：官有渝②，贞吉。出门交有功③。<br />
　　六二：系小子④，失丈夫⑤。<br />
　　六三：系丈夫，失小子。随有求得④利居贞<br />
　　九四：随有获，贞凶。有争在道，以明①，何咎。<br />
　　九五：孚于嘉③，吉。<br />
　　上六：拘系之，乃从维之③。王用亨于西山。<br />
　　【注释】<br />
　　①随是本卦标题。随的意思是顺从，相随。全卦的内容讲商人出门做生意和贩卖奴隶的情况。（2）官：古“馆”字，指馆舍，旅馆。（3）交：交往，这里指互相帮助。（4）小子：这里指年龄小的奴隶。（5）丈夫：这里指成年的奴隶。（6）求得：意思是希望获得利益。（7）明：这里用作“盟”，意思是订立盟约。（8）嘉：周代一个小国的名称，也称“有嘉”。（9）维：捆绑。（10）王：指周文王。西山：指歧山。①随是本卦标题。随的意思是顺从，相随。全卦的内容讲商人出门做生意和贩卖奴隶的情况。(2)官：古“馆”字，指馆舍，旅馆。(3)交：交往，这里指互相帮助。(4)小子：这里指年龄小的奴隶。(5)丈夫：这里指成年的奴隶。(6)求得：意思是希望获得利益。(7)明：这里用作“盟”，意思是订立盟约。(8)嘉：周代一个小国的名称，也称“有嘉”。(9)维：捆绑。(10)王:指周文王。西山:指歧山。<br />
　　【译文】<br />
　　随卦：大吉大利，吉利的占卜，没有灾祸。<br />
　　初九：旅馆中发生了变故，但占得吉利。出门同行互相帮助有好处。<br />
　　六二：抓住了年少的奴隶，成年的奴隶逃跑了。<br />
　　六三：抓住了成年的奴隶，年少的奴隶逃跑了。结伴出门经商是为了获利。占问居住处得到吉兆。<br />
　　九四：商人结伴出门是为了获利，占问得到凶兆。押送俘虏上路，互相订立了盟约，没有灾祸。<br />
　　九五：俘虏了嘉国的人，吉利。<br />
　　上六：把俘虏拘禁起来，紧紧捆住。周文王在歧山把他们作人牲祭视神灵<br />
　　【读解】<br />
　　这一卦所讲的出门经商所干的勾当是贩卖奴隶，其中透露出奴隶的两个来源：一个是商业买卖，一个是战争中的俘虏。同时，我们也了解到了那时还用奴隶的生命来祭祀神灵。<br />
　　这些情况至少让我们立刻联想到两点。首先是用现代人道主义的观点来看，贩卖和残杀奴隶是野蛮和骇人听闻的，在今天看来是不可思议的。其次是西方近代史上殖民主义者打着人道主义旗号贩卖奴隶、残害奴隶的血腥史实（法国作家梅里美的小说《塔曼戈》和美国作家斯陀夫人的小说《汤姆叔叔的小屋》均有真切描述）。用道德化的观点来看历史，可以完全肯定地说，奴隶制是人类历史上黑暗、野蛮、残酷、血腥、丑恶的一页，理所应当口诛笔伐。<br />
　　不过，也可以用另一种观点来看待历史，那就是历史唯物主义的态度。从这种观点来看，奴隶制是人类社会历史发展过程中的必然。它为人类的物质和精神文明也作出过巨大的贡献。当然，这个推动力的主角，不是奴隶主，而是被他们侮辱和残害的奴隶。这一点，作者无论如何是想不到的。<br />

</p> 
