 <p><p id="zoom">
            　　【原文】<br />
　　（坎下艮上）蒙(1)：亨。匪我求童蒙(2)，童蒙求我。初筮告，再三渎，渎则不告(3)。利贞。<br />
　　初六：发蒙，利用刑人(4)，用说桎梏(5)。以往(6)，吝。<br />
　　九二：包蒙(7)，吉。纳妇(8)，吉。子克家(9)。<br />
　　六三：勿用取女(10),见金夫(11),不有躬(12)。无攸利。<br />
　　六四：困蒙(13)。吝。<br />
　　六五：童蒙(14)。吉。<br />
　　上九：击蒙(15)。不利为寇(16)，利御寇。<br />
　　【注释】<br />
　　(1)蒙是本卦标题。蒙的意思是高地上草木丛生。由于“蒙”字在本卦中多次出现，所以用它来作标题。全卦内容主要讲开荒垦植，也涉及到了家庭婚事等。(2)我：占筮的人。童蒙：蒙昧愚蠢的人，指求筮的人。(3)渎：不恭敬，这里指亵读占筮。(4)发蒙：垦荒时割草伐木。刑人：受过刑的人，指奴隶。(5)说：等于“脱”。(6)以：等于“如”，如果。(7)包蒙：捆扎割下的荒草。(8)纳妇：迎娶妻子。(9)克家：建立家庭。(10)取女：抢夺女子成婚。(11)金夫：武夫，拿着武器的男人。(12)不有躬：丧失生命。(13)困蒙：捆扎荒草。(14)童蒙：童用作“撞击”的撞。童蒙的意思是砍伐树木。(15)击蒙：砍伐树木。(16)寇：强盗，侵略者。<br />
　　【译文】<br />
　　蒙卦：亨通。不是我请教蒙昧愚蠢的人，而是蒙昧愚蠢的人请教我。把第一次占筵的结果告诉了他，他却不恭敬地再三占筮；对不恭敬的占筮，神灵不会告知。吉祥的占卜。<br />
　　初六：最好利用有罪的奴隶去伐木开荒，因此解开他们身上的枷锁。如果外出，不吉利。<br />
　　九二：捆扎割下的荒草，吉利。正式礼聘迎娶妻子，吉利。男女一起建立家庭。<br />
　　六三：不要抢夺女子成婚，碰上拿着武器的人，会丧失性命。这样做没有什么好处。<br />
　　六四：捆扎荒草。有危险。<br />
　　六五：砍伐树木。吉利。<br />
　　上九：割草伐木。充当强盗不利，抵御强盗有利。<br />
　　【读解】<br />
　　向神灵请教，要诚心诚意；割草伐木开荒，要脚踏实地；诚心娶妻成家，要以礼相待。一个“诚”字，道出了为人处世、建功立业的秘诀。诚心真心可以感天动地惊鬼神，所以古人在说“精诚所至，金石为开”这句话时，不仅有无数真实的体验作铺垫，而且也包含着对人的能力的自信。相待以诚，大概是人类从蒙昧走向文明之初最朴实的道德伦理准则。为了使人们确信这一准则的权威性，便构想出了神灵也偏爱诚信的依据。有了这种说法，多少使人们在心理上有了戒惧，行为有了规范。不过，越轨者在任何时代都有。远古没有严密、带强制性的法律，越轨者试图不劳而获，凭借暴力（肉体的和武器的）手段强夺。这一来，就给本来就在为生存艰难奋斗的古人平添了防盗御寇这一重任，在与天斗的同时，还得与人斗，以至有了战争。<br />
　　历史的经验值得注意。铭记上天神灵偏爱诚实守信的人们，肯定有助于我们在生命历程中的过渡。<br />

</p> 
