 <p><p id="zoom">
            　　【原文】<br />
　　（坤下离上）晋①：康侯用锡马蕃庶②，昼日三接③。<br />
　　初六：晋如摧如④，贞吉。罔孚裕⑤，无咎。<br />
　　六二：晋如愁如（6），贞吉。受兹介福（7），于其王母（8）。<br />
　　六三：众允（9），悔亡。<br />
　　九四：晋如鼫鼠（10），贞厉。<br />
　　六五：悔亡，失得勿恤（11）。往，吉。无不利。<br />
　　上九：晋其角（12），维用伐邑（13）。厉，吉，无咎，贞吝。<br />
　　【注释】<br />
　　①晋是本卦的标题。晋的意思是前进，指作战中的进攻。全卦的内容主要讲战争。“晋”字既与内容有关，又是卦中多见词，所以用作标题。②康侯：指周武王的弟弟康叔封。锡：用作“赐”，意思是赐予。蕃庶：繁育，繁殖。③昼日：终日，一整天。三接：指多次交配。④摧：摧毁，打垮。⑤罔：无。孚：抓，抢夺。裕：这里指财物。（6）愁：用作“遒”，意思是迫使投降。（7）兹：此。介：大。（8）王母：祖母。（9）允：用作“郓”，意思是进，这里指进攻。（10）鼫（shi）鼠：这里用来形容胆小如鼠。（11）失得：失败，失利。恤：担忧，气馁。（12）其：则。角：较量。（13）维：考虑。①晋是本卦的标题。晋的意思是前进，指作战中的进攻。全卦的内容主要讲战争。“晋”字既与内容有关，又是卦中多见词，所以用作标题。②康侯：指周武王的弟弟康叔封。锡：用作“赐”，意思是赐予。蕃庶：繁育，繁殖。③昼日：终日，一整天。三接:指多次交配。④摧：摧毁，打垮。⑤罔：无。孚：抓，抢夺。裕：这里指财物。(6)愁：用作“遒”，意思是迫使投降。(7)兹：此。介：大。(8)王母：祖母。(9)允：用作“郓”，意思是进，这里指进攻。(10)鼫（shi）鼠：这里用来形容胆小如鼠。(11)失得：失败，失利。恤:担忧，气馁。(12)其：则。角：较量。(13)维：考虑。<br />
　　【译文】<br />
　　晋卦：康侯用周成王赐予他的良种马来繁殖马匹，一天配种多次。<br />
　　初六：进攻打垮敌人、占得吉兆。没有抢夺财物，没有灾祸。<br />
　　六二：进攻迫降敌人，占得吉兆。获得这样的福祐，是受了祖母的庇护。<br />
　　六三：万众进攻，没有悔恨。<br />
　　九四：进攻时胆小如鼠，占得凶兆。<br />
　　六五：没有悔恨，即使战败也不气馁。前进，吉利。没有什么不利。<br />
　　上九：进攻敌人必须较量力量，可以考虑攻打敌方城邑。凶险，吉利，没有灾祸，占得险兆。<br />
　　【读解】<br />
　　一而再，再而三地写战争，除了证明这一“王者之事”的重要外，也说明远古战争的频繁，几乎就像家常便饭，只要，心血来潮，就可以大动干戈，不顾百姓奴隶的死活，不管对生产生活造成的劫难。<br />
　　战争的动因和目的，在那时不外乎攻城掠地，抢劫财物，抓获俘虏作奴隶和献祭的牺牲品，或者是镇压统治集团内部的异己势力。这种带有原始暴力色彩的战争，很难说有什么正义和非正义之分，全是“肉食者谋之”的事情，给平民百姓带来的结果除了灾难之外，没有任何好处。<br />
　　可是，后来的所谓“史家”总要为某某君王讨伐某人的战争找出种种赞美的理由，竭力夸大某些并非真实的因素。“成者为王，败者为寇”，几乎成了中国传统史家的心理定势。这个逻辑的实质，便是对强权、暴力和专制的顶礼膜拜，为战争贩子带上胜利的花冠。<br />
　　今天来思考战争，应当完完全全跳出这种巢臼，站在平民百姓的立场上，从社会经济稳定繁荣的全方位角度来提出问题，才符合人类社会发展的大趋势。<br />

</p> 
