 <p><p id="zoom">
            　　【原文】<br />
　　天尊地卑，乾坤定矣。卑高以陈，贵贱位矣②。动静有常，刚柔断矣。方以类聚③，物以群分，吉凶生矣。在天成象，在地成形，变化见矣④。是故，刚柔相摩，八卦相荡⑤。鼓之以雷霆，润之以风雨，日月运行，一寒一暑，乾道成男，坤道成女。乾知大始，坤作成物(6)。乾以易知，坤以简能(7)。易则易知，两则易从。易知则有亲，易从则有功。有亲则可久，有功则可大。可久则贤人之德，可大则肾人之业(8)。易简而天下之理得矣。天下之理得，而成位乎其中矣⑤。<br />
　　【注释】<br />
　　①《系辞》是后代解说《易》的七种《传》之一，分上、下两篇，大约写成于汉代初期。它对《易》的内容作了全面分析和论述，并提出了自己的看法，具有一定的代表性。这里选录其中一部分。②陈：排列。位：确定。③方：应当是“人”字，由于字形相近而误写成“方”。④见。用作“现”，意思是显现，出现。⑤摩：碰撞，摩擦。荡：震荡，激荡。（6）知：这里用作“为”，意思是成为，构成。大始：原始，初始。成物：具备完整形体的万物。（7）易：容易，平易。简：简略，单纯。（8）贤人之德：陶冶人的品德。贤人之业：成就人的功业。（9）位：在，在于。<br />
　　【译文】<br />
　　天尊贵，地卑下，这是由乾与坤的位次确定的。卑下高贵依次排列，尊贵低贱也就确定了。运动和静止有一定规则，刚健和柔弱由此划分。人按共性聚在一起，物按类别相区分，吉祥和凶险由此产生。它们在天上形成不同的天象，在地下形成不同的地貌，变化和发展由此显现。所以，刚健柔弱互相摩擦碰撞，八个卦象互相交叠激荡。用雷霆来鼓动它们，用风雨来滋润它们，日月交替运行，寒暑相继变换，天的规律成为男性象征，地的规律构成女性象征。天成为创始，地养育万物。天以平易显现智慧，地以简明显现功能。平易就容易被认识，简明就容易被遵循。容易认识就使人亲近，容易遵循就会有成就。亲近可以持久，成就可以光大。持久能陶冶人的品德，光大能成就人的功业。懂得了平易简明，就理解了天地问的道理。理解了天地间的道理，成功就包含在它里面了。<br />
　　【读解】<br />
　　天与地的确是中国传统思想最最核心的出发点，千万种学说观点思想都离不开这两个维度，然后才是人和其它。《周易》开篇的“乾”、“坤”两卦就是讲天与地的，但是，只要稍加对比就会发现，《系辞》对天、地的看法，同《易》的记述相去甚远，二者不可混为一谈。《系辞》的作者不过是惜天和地这一话题来阐发自己的思想，基本上与《易》的“乾”和“坤”两卦内容没有太大关系，说白了，就是借题发挥。<br />
　　一开始我们就发现一种先验（先于经验和实际）的思维模式，即把所有事物分成对立两极，天与地，贵与贱，男与女，刚与柔，冷与热等等，思路于是被限定在两极之间来回。其次，作者具有强烈的等级观念，并且把等级差别说成是天生的，言下之意是说不可摆脱。<br />
　　这两种特点具有极大的偏颇。只看到两个对立的极，那么广大的中间地带和中间状态呢？人的思维，万事万物的运动变化，怎么就简单到只是两方面？我们也知道，天地作为自然物，并无高低贵贱之分，人同样是如此；尊车等级观念，完全是人为的。<br />
　　不过，对天和地的看重，实际上也是对自然的重视，对自然法则的重视。先讲自然，次讲人，把人当作自然的一部分。这样的自然观，倒是有可取之处的。<br />

</p> 
