 <p><p id="zoom">
            　　【原文】<br />
　　（坤下卖上）观①：盥而不荐②，有孚颙若③。<br />
　　初六：童观④，小人无咎，君子吝。<br />
　　六二：闚观⑤，利女贞。<br />
　　六三：观我生进退（6）。<br />
　　六四：观国之光，利用宾于王（7）。<br />
　　九五：观我生，君子无咎。<br />
　　上九：观其生（8），君子无咎。<br />
　　【注释】<br />
　　①观是本卦标题。观的意思是观察、观看。全卦的内容与政治统治有关。观在卦中多次出现，也与所讲内容有关，所以用它来作标题。（2）盥（guan）：古代祭祖时用酒灌地迎神。荐：献，指祭祖时的献牲。③颙（yong）若：头大的样子，这里是指俘虏的头被打肿了。（4）童：儿童，这里指幼稚无知。（5）闚观：一孔之见。（6）我生：我姓，指亲族。进退：行动，这里指政策措施。（7）光：光耀，这里指政绩光耀。宾：作宾客，这里指朝觐。（8）其生：其他姓氏，指别的部落氏族。①观是本卦标题。观的意思是观察、观看。全卦的内容与政治统治有关.观在卦中多次出现，也与所讲内容有关，所以用它来作标题。(2)盥(guan)：古代祭祖时用酒灌地迎神。荐：献，指祭祖时的献牲。③颙(yong)若：头大的样子，这里是指俘虏的头被打肿了。(4)童：儿童，这里指幼稚无知。(5)闚观:一孔之见。(6)我生：我姓，指亲族。进退：行动，这里指政策措施。(7)光：光耀，这里指政绩光耀。宾：作宾客，这里指朝觐。(8)其生：其他姓氏，指别的部落氏族。<br />
　　【译文】<br />
　　观卦：祭祀时灌酒敬神，不献人牲，因为作祭牲的俘虏头青脸肿，不宜敬神。<br />
　　初六：看问题幼稚无知，这对小人来说没有什么，但对君子就有害了。<br />
　　六二：目光短浅，这是对女子有利的兆头。<br />
　　六三：体察亲族的动向，由此决定政策措施。<br />
　　六四：观察国家政绩大小，以选择可以朝觐的君王。<br />
　　九五：体察亲族的意向，君子从政就不会有困难。<br />
　　上九：体察其他部族的意向，君子从政就不会有困难。<br />
　　【读解】<br />
　　这一卦又是从有利于统治者的角度来劝诫他们从政要善于体察各个方面的情况，从而维护自己的统治和既得利益，保证权力地位的牢固。作者的用心不可谓不良苦，算得上是忠君之士。<br />
　　历来的忠君之士大抵都以匡扶社稷、劝诫国君为己任，而历来的史传都把这样的人奉为供人景仰的爱国者。其中是与非，自有人评说。在他们的心目中，万众百姓是供君子大人驱赶的羔羊，民生疾苦和家国兴衰的价值只不过是用来烘托君子大人的神圣贤明。<br />
　　但愿现代社会中人们的观念里再也不要有君子与小人、为官与为民一类高下尊卑的等级观念。君子大人同样是肉身凡胎吃五谷拉人屎，并不比百姓小人聪明多少高贵多少能干多少。<br />

</p> 
