 <p><p id="zoom">
            　　【原文】<br />
　　圣人有以见天下之赜，而拟诸其形容，象其物宜①，是故谓之象。圣人有以见天下之动，而观其会通，以行其典礼，系辞焉，以断其吉凶，是故谓之交。言天下之至喷，而不可恶也②；言天下之至动，而不可乱也。拟之而后言，议之而后动，拟议以成其变化。<br />
　　“鸣鹤在阴，其子和之。我有好爵，吾与尔靡之。”子曰：“君子居其室，出其言，善则千里之外应之，况其逐者乎③？居其室，出其言，不善则千里之外违之，况其选者乎？言出乎身，加乎民；行发乎还，见乎远。言行，君子之枢机④；枢机之发，荣辱之主也。言行，君子所以动天地也，可不慎乎？”<br />
　　“同人先号眺而后笑。”子曰：“君子之道，或出或处，或默或语。二人同心，其利断金⑤；同心之言，其臭如兰（6）”。<br />
　　“初六：藉用白茅，无咎。”子曰：“苟错诸地而可矣（7），藉之用茅，何咎之有？慎之至也。夫茅之为物薄，而用可重也。慎斯术也以往（7），其无所失矣。”<br />
　　“劳谦，君子有终。吉。”子曰：“劳而不伐，有功而不德，厚之至也（8），语以其功下人者也。德言盛，礼言恭。谦也者，致恭以存其位者也。”<br />
　　“亢龙，有悔。”子曰。“贵而无位，高而无民，贤人在下位而无辅四，是以动而有悔也。”<br />
　　“不出户庭，无咎。”子曰：“乱之所生也，则言语以为阶（11）。君不密（12），则失臣；臣不密，则失身；凡事不密，则害成（13）；是以君子慎密而不出也。”<br />
　　子曰：“作《易》者其知盗乎四？《易》曰：‘负且乘，致寇至。’负也者，小人之事也；乘也者，君子之器也分小人而乘君子之器，盗思夺之矣。上慢下暴，盗思伐之矣（16）。慢藏诲盗，冶容诲淫（17）。<br />
　　《易》曰：‘负且乘，致寇至。’盗之招也（18）。”<br />
　　【注释】<br />
　　①赜（Ze）：繁杂。拟：模拟。物直：事物的特点，特征。②恶：意思是胡言乱语。③迩（er）：近。④枢机：控制弯弓发射的装置，比喻关键所在。⑤利：锋利。金：金属。（6）臭（Xiu）：气味。(7)错：用作“措”，意思是放置。(8)斯：此，这种。术；方法。(9)伐：夸耀。德：这里的意思是自满。厚；敦厚。(10)辅：辅佐。(11)阶：台阶，阶梯。(12)密：慎密。(13)几：用作“机”，意思是重大。几事：重大的事。(14)盗：盗贼，强盗。(15)乘：这里指车。器：用具。够慢；怠慢，轻慢。(17)诲：教，劝。冶容；妖艳的容貌。(18)盗之招：意思是招盗，招惹盗贼。<br />
　　【译文】<br />
　　圣人用卦画来显示天下万物的繁杂现象，模拟万物的形态姿容，反映它们的特征，因此称为卦象。圣人用卦象来显示天下万物的运动变化，观察运动变化中的普遍联系，以推行立身处世的准则和规范，加上文辞，用以判断吉凶，因此称为支。言说天下万物最繁杂的现象，不能妄自开口；言说天下万物最复杂的运动，不能胡言乱语。拟出卦象，然后言说，琢磨探求，然后行动，经过比拟和讨论，来把握事物的变化。<br />
　　“鹤在树荫中鸣叫，幼鹤应声附和。我有美酒，与你同享。”孔子说：“君子住在家中发表言论，如果说得好，那么千里之外的人也会响应，何况近处的人呢？坐在家中发表言论，如果说得不好，那么千里之外的人也会背离，何况近处的人呢？言论出于自己，影响到民众；行为产生在近前，远处也有反应。言论和行动，就像君子的枢机，枢机一发动，就决定着君子的荣辱。言论和行动，是君子用来影响天地万物的手段，难道能不慎重吗？”<br />
　　“聚在一起的人先呼叫逃跑，然后胜利欢笑。”孔子说：“君子为人处世的准则，要么入世要么出世，要么沉默要么发言。两个人心齐志一，就像利刃可斩断金属；心齐志一的言论，它的气味就像兰花一样芳香。”<br />
　　“初六：用白茅铺垫以示恭敬，没有灾祸。”孔子说：“假如放在地面上就可以了，用白茅去铺垫，又有什么过失呢？这表示慎重到了极点。白茅是很普通的物品，却可以用于重要场合。按照这种慎重的态度来行事，就不会有什么过失。”<br />
