 <p><p id="zoom">
            　　【原文】<br />
　　（坤下坎上）比（1）：吉。原筮（2），元永贞，无咎。不宁方（3）来，后夫凶（4）。<br />
　　初六：有孚，比之（5）。无咎。有孚，盈缶（6）。终来有它（7），吉。<br />
　　六二：比之自内（8），贞吉。<br />
　　六三：比之匪人（9）。<br />
　　六四：外比之（10），贞吉。<br />
　　九五：显比（11）。王用三驱（12），失前禽。邑人不诫（13），吉。<br />
　　上六：比之无首（14），凶。<br />
　　【注释】<br />
　　（1）比是本卦标题。比的本义是亲密，在本卦中为一词多义。由于“比”字多次出现，本卦用它来作标题。全卦的内容主要讲交往和团结。（2）原筮：再筮，指三人同时再占问。（3）不宁方：不安宁的邦国，不愿臣服的邦国。（4）后夫：迟到的诸侯。（5）比：亲近、安抚。③缶（fou）：瓦盆。盈缶：用瓦盆装满酒饭。（7）终来：即使。有它：有变故，有意外。（8）比：团结一致。自内：自己内部。（9）比：结党营私。匪人：不正派的人。（10）外：外部，外国。（11）显：外，这里表示广泛。（12）王用三驱：君王打猎时让卫队从左右后三面把猎物驱赶到中间以便射猎。（13）诫：用作“骇”，惊吓。（14）比：互相倾轧。无首：没有头脑，指没有核心。(1)比是本卦标题。比的本义是亲密，在本卦中为一词多义。由于“比”字多次出现，本卦用它来作标题。全卦的内容主要讲交往和团结。(2)原筮：再筮，指三人同时再占问。(3)不宁方：不安宁的邦国，不愿臣服的邦国。(4)后夫：迟到的诸侯。(5)比：亲近、安抚。③缶（fou）：瓦盆。盈缶：用瓦盆装满酒饭。(7)终来：即使。有它：有变故，有意外。(8)比：团结一致。自内：自己内部。(9)比：结党营私。匪人：不正派的人。(10)外：外部，外国。(11)显：外，这里表示广泛。(12)王用三驱：君王打猎时让卫队从左右后三面把猎物驱赶到中间以便射猎。(13)诫：用作“骇”，惊吓。(14)比：互相倾轧。无首：没有头脑，指没有核心。<br />
　　【译文】<br />
　　比卦：吉利。三人同时再占问，占问长久吉凶，没有灾祸。不愿服从的邦国来了，迟迟不来的诸侯要受罚。<br />
　　初六：抓到俘虏，安抚他们。没有灾祸。抓到俘虏，装满酒饭款待他们。即使有变故，结果吉利。<br />
　　六二：自己内部团结一致，贞兆吉利六三：与不正派的人结党营私。<br />
　　六四：与外国结盟亲善，贞兆吉利。<br />
　　九五：广泛亲善。君王打猎时三面包围，只留一面让猎物逃走。邑中百姓毫不惊骇，吉利。上六：小人互相倾轧，不能团结一心，凶兆。<br />
　　【读解】<br />
　　讲了战争，紧接着讲团结、外交。古人真是聪明无比，深谙“胡萝卜加大棒”的真谛。真正能王天下的人，必定能抓住时机，恰到好处地施展软硬两招，绝不会四面树敌，把自己逼到火山口上，也不会不以实力为后盾而盲目亲善妥协。<br />
　　团结和外交也是一门大学问。上下左右，圈内圈外，国内国外，东西南北中，都要纳入视线之中。对弱者，为其撑腰打气。对叛逆，三面合围，给一条出路。对强者，谦恭又不失节。对君子，彬彬有礼，动口不动手。对小人，威胁加利诱。手腕众多，可操作性很强，可借鉴的历史经验也不少，反正，要随机应变，灵活机动，因时制宜，因地制宜，因人制宜，才能立于不败之地。<br />
　　四海之内皆兄弟，普天之下皆王土。讲团结，搞外交，请不要忘了这个道义上的准则。<br />

</p> 
