 <p><p id="zoom">
            　　【原文】<br />
　　（离下震上）丰（1）：亨②，王假之（2）。勿忧，宜日中（3）。<br />
　　初九：遇其配主⑤，虽旬（6），无咎。往有尚（7）。<br />
　　六二：丰其菩（8），口中见斗（9）。往得疑疾（10）。有罕发若（11）。吉。<br />
　　九三：丰其沛（12），日中见沫（13）。折其右肱（14）。无咎。<br />
　　九四：丰其故，日中见斗。遇其夷（15）。吉。<br />
　　六五：来章（16），有庆誉（17）。吉。<br />
　　上六：丰其屋（18），菩其家（19），窥其户（20），阒其无人（21），三年不觌（22）。凶。<br />
　　【注释】<br />
　　①丰是本卦的标题。丰的意思是大，盛大。全卦的内容是讲行旅、商旅。标题的“丰”字是卦中多见词。②亨：用作“享”，意思是祭把。③假：用作“格”，意思是到达，至。之：指代祭耙的地方。（4）日中：中午时分。⑤配主：女主人。（6）旬：意思是男女姘居结合。（7）尚：支持，帮助。（8）丰：扩大，增加，森：用作“菩”，意思是用草或小席拼接起来。（9）斗：北斗星。（10）疑疾：多疑的病，怪病。（11）发：用作“废”，意思是天生残废。（12）沛：用作“芾”，意思是用草盖房顶，（13）沫：用作“昧”，意思是暗淡无光，这里是说日蚀。（14）肱（gong）：手臂。(15)夷：常。夷主：常主。(16)来：获得。章：用作“璋”，意思是美玉。（17）庆，庆贺，誉：称赞。（18）屋：指整座房子。（19）家：指屋内。（20）窥：意思是探看。（21）阒（ｑｕ）：寂静。（22）觌：看见。<br />
　　【译文】<br />
　　丰卦：君王到宗庙祭祝。不必担心，时间最好在中午。<br />
　　初九：途中受到女主人招待，跟她同居，没有灾祸。行旅得到了内助。<br />
　　六二：用草和草席铺盖房顶，中午见到北斗星。行旅中得了怪病；买到残废了的奴隶。吉利。<br />
　　九三：用草盖屋顶，中午出现了日蚀。折断了右臂。没有灾祸。<br />
　　九四：用草和草席铺盖房顶，中午见到北斗星。途中遇到了老房东。吉利。<br />
　　六五：获得美玉，大家庆贺称赞。吉利。<br />
　　上六：房子大而空，用草和草席盖房顶。从门缝往里看，寂静无人，看来多年无人居住。凶险。<br />
　　【读解】<br />
　　这一卦写商人长期在外经商漂泊。从根本上说，谁都不愿漂泊，都愿意呆在家中过舒适日子，因为家毕竟是人天生所渴术的。但商人的目的是水钱，为此就得外出，买进卖出，四处游走，实际上是不由自主地选择了漂泊。<br />
　　漂泊的滋味可以说酸甜苦辣样样都有，唯有亲身体验的感受才会真切。这里的记述算得上丰富细致，尤为引人注意的是，商人在途中与客栈的女主人同居，可见那时的性关系和婚姻关系是比较自由的。这同后来封建礼教束缚下的情形有天壤之别。女主人显然是个寡妇，否则不会那么顺利地与商人结合。那时的寡妇不必守节，能得到舆论的同情和支持。长期在外漂泊的商人需要得到女人的温情和帮助，本在情理之中。当然他也可能见异思迁，为女主人的美貌或贤慧所动而贪恋新欢。在实质上，商人的这种冲动，也可以说是漂泊者寻找家园的冲动的折射。<br />
　　漂泊中的苦肯定多于乐，忧愁多于舒适：日晒雨淋，风霜雷电，山高路远，水深流急，忍饥挨饿，遭劫失财，亏本受骗，生病受伤，等等，这一切都不难想象到。最大的快乐莫过于赚了大钱，满载而归，为此似乎可以忘却一切。总之，那时的商人大概还比较朴实，比较真诚，才会历尽艰辛不辞漂泊。这也与今天的商人大不一样。<br />

</p> 
