 <p><p id="zoom">
            　　【原文】<br />
　　（乾下良上）大畜（1）：利贞。不家食（2），吉。利涉大川。<br />
　　初九：有厉，利巳③。<br />
　　九二：舆说輹（4）。<br />
　　九三：良马逐⑤。利艰贞。日闲舆卫（6）。利有攸往。<br />
　　六四：童牛之牯（7），元吉。<br />
　　六五：豮豕之牙（8），吉。<br />
　　上九：何天之衢（9），亨。<br />
　　【注释】<br />
　　①大畜是本卦的作题。畜的意思是聚积，大畜就是积蓄很多。全卦内容与农业和畜牧业有关。②不家食：不在家里吃饭。③巳：用作“祀”，祭祀。④说：用作“脱”。輹：用作“辐”，这里指车轮。⑤逐：交配。马在交配时要奔跑追逐。（6）闲：用作“娴”，意思是熟练，熟悉。舆卫：车战中的防卫。（7）童牛：犝牛，即公牛。牯（gu）：牛角上的木架。（8）豮（fen）豕：奔突的大猪。牙：用作“互”，意思是猪栏。（9）何；用作“荷”，意思是承受。衢：福禄。①大畜是本卦的作题。畜的意思是聚积，大畜就是积蓄很多。全卦内容与农业和畜牧业有关。②不家食：不在家里吃饭。③巳：用作“祀”，祭祀。④说：用作“脱”。輹：用作“辐”，这里指车轮。⑤逐：交配。马在交配时要奔跑追逐。(6)闲：用作“娴”，意思是熟练，熟悉。舆卫：车战中的防卫。(7)童牛:犝牛，即公牛。牯（gu）：牛角上的木架。(8)豮(fen)豕:奔突的大猪。牙：用作“互”，意思是猪栏。(9)何；用作“荷”，意思是承受。衢：福禄。<br />
　　【译文】<br />
　　大畜卦：吉利的占卜。不在家里吃饭，吉利。有利于渡过大江大河。<br />
　　初九：有危险，有利于祭祀神鬼。<br />
　　九二：车上的车轮脱掉了。<br />
　　九三：良马交配繁殖。占问旱灾得到吉兆。每天练习车战防卫。有利于出门行旅。<br />
　　六四：用木架架住公牛的角，大吉大利。<br />
　　六五：用围栏圈住奔突的大猪，吉利。<br />
　　上九：得到上天的福枯，大吉大利。<br />
　　【读解】<br />
　　男耕女织，是古时自然经济条件下农民理想的生活方式。种田放牧自然是男人的亨，正如骑马打枪、当兵打仗是男人的事一样，其中甘苦，唯有男人最有体验。<br />
　　这里我们看到了远古畜牧业的情景。它与今天工业社会使用人工激素饲料的工业化畜牧大异其趣。那是一个动物凶猛的时代，性情粗暴的公牛不必说了，就连现在被看成最蠢笨、最无战斗力的猪，也凶猛异常，尚未驯服，其它动物（包括人在内）的凶猛更可想而知。<br />
　　工业化社会的全面异化，必然使人对生命存在的原生态心驰神往，对动物和人的雌性化深恶痛绝。回归自然的口号虽然早在19世纪就已喊出，但我们却离自然越来越远，与自然越来越隔膜，越来越对立。回归自然已经成了一个遥不可及的奢望。还是古人有福气，呜呼！<br />

</p> 
