 <p><p id="zoom">
            　　【原文】<br />
　　一阴一阳之谓道。继之者善也，成之者性也。仁者见之谓之仁，知者见之谓之知。百姓日用而不知，故君子之道鲜矣①。显诸仁，藏诸用，鼓万物而不与圣人同忧，盛德大业至矣哉！富有之谓大业。日新之谓盛德。生生之谓易②。成象之谓乾。效法之谓坤。极数知来之谓占③。通变之谓事。阴阳不测之谓神。<br />
　　【注释】<br />
　　①鲜：少，这里指很少有人了解。②日新：不断更新。生生：变化不止．③极数：穷尽卦、交的变化。<br />
　　【译文】<br />
　　阴阳的交替变化就叫做道。相继不断就是善，成就万物的是性。仁者从自己的角度看，把它叫做仁；智者从自己的角度看，把它叫做智。平民百姓每天接触阴阳之道而不懂得，因此君子之道就很少有人知道了。它表现出来就是仁，隐藏起来就是用，鼓动万物，不与圣人共同劳神忧虑，它的崇高品德和伟大业绩达到了顶点。拥有万物就叫伟大业绩。不断更新就叫崇高品德。变化不止就叫易。生成物象就叫乾。仿效乾而完成物象就叫坤。穷尽卦支而预知未来就叫占问。承接更新就叫事。阴阳交替不可把握就叫神奇。<br />
　　【读解】<br />
　　《系辞》的作者在这一节里阐发自己对“道”的看法，认为宇宙万物产生的根源在于“道”，即阴与阳的交替变化。道的变化是无穷无尽的，道也无所不在，却难以把握，只有圣人君子才能完全领悟。<br />
　　这些抽象的议论都在表达一种宇宙观，一种哲学思想，难怪晋通百姓不大搞得清楚。不过，如果不要说得那么高深，”百姓还是可以懂的。比如生命，来自于雌、雄的结合。比如花朵，生于阳光和土壤。比如时光，由白天和黑夜构成。这就是阴阳交替结合产生万物。<br />
　　阴阳观具有中国特色，深入咱们心里，我们自古以来就用它看待和解释世界上的万事万物。<br />

</p> 
