 <p><p id="zoom">
            　　【原文】<br />
　　（艮下乾上）遯（1）：亨。小利贞。<br />
　　初六：遯尾（2），厉。勿用攸往。<br />
　　六二：执之用黄牛之革（3），莫之胜说（4）。<br />
　　九三：系遯（5），有疾，厉。畜臣妾（6），吉。<br />
　　九四：好（7）遯，君子吉，小人否。<br />
　　九五：嘉（8）遯，贞吉。<br />
　　上九：肥遯（9），无不利。<br />
　　【注释】<br />
　　①遯（dun）是本卦的标题。遯是遁的异体字，意思是隐退。全卦的内容与政治斗争有关。避是卦中多见词，又与内容有关，所以用作标题。②尾：全部，尽。③执：抓住捆绑。④胜：可能。说：用作“脱”。⑤系：拖累，拘系。（6）畜：豢养。臣妾；家奴。（7）好：喜好，喜欢。（8）嘉：赞美。（9）肥：用作“飞”。肥论的意思是远走高飞。①遯（dun）是本卦的标题。遯是遁的异体字，意思是隐退。全卦的内容与政治斗争有关。避是卦中多见词，又与内容有关，所以用作标题。②尾：全部，尽。③执：抓住捆绑。④胜：可能。说：用作“脱”。⑤系：拖累，拘系。(6)畜：豢养。臣妾；家奴。(7)好：喜好，喜欢。(8)嘉：赞美。(9)肥：用作“飞”。肥论的意思是远走高飞。<br />
　　【译文】<br />
　　遯卦：亨通。有小利的占问。<br />
　　初六：君子全部隐退，危险。不利于出行。<br />
　　六二：用黄牛皮绳把马绑住。它不可能逃脱。<br />
　　九三：羁系住隐退者，他心里很痛苦，危险。豢养奴婢，吉利。<br />
　　九四：喜欢隐遁，这对贵族君子是吉利的，对小人则不利。<br />
　　九五：赞美隐遁，占得吉兆。<br />
　　上九：远走高飞隐道起来，没有什么不利。<br />
　　遯卦：亨通。有小利的占问。<br />
　　初六：君子全部隐退，危险。不利于出行。<br />
　　六二：用黄牛皮绳把马绑住。它不可能逃脱。<br />
　　九三：羁系住隐退者，他心里很痛苦，危险。豢养奴婢，吉利。<br />
　　九四：喜欢隐遁，这对贵族君子是吉利的，对小人则不利。<br />
　　九五：赞美隐遁，占得吉兆。<br />
　　上九：远走高飞隐道起来，没有什么不利。<br />
　　【读解】<br />
　　中国历来的君子、士大夫的人生之途，总在步入官场和归隐山林之间像荡秋千一样地来回摆动；他们的人生选择，似乎就只有这两个“对立的极”。一切都是生而注定了的，别无选择：要么在官场如鱼得水、志得意满，要么在山林放浪形骸、怡清悦性。表面看来，这两极好像互不相融，实质上中心依然是官场庙堂。人生最大的前途和成就，是立功、立德、立言，个人存在的价值和意义就在为这“三不朽”而奋斗。归隐有时是不得已而为之，有时是一种暂时的策略和手腕，有时是作为失意之后的一种心理补偿与心理平衡。真正志在山林做一个今天时髦的“自由知识分子”的人，实在太少，即使陶渊明在“采菊东篱下，悠然见南山”的时刻，恐怕也还有一只眼在偷窥着庙堂呢。<br />
　　不过，单就山林本身而言，它确实对有较高心性修养的君子有着相当的诱惑力，中国传统文化中也有一整套对此大加赞赏的理论。“遯卦”所言，也可看作是这方面的先声。<br />

</p> 
