 <p><p id="zoom">
            　　【原文】<br />
　　（乾下离上）大有（1）：元亨。<br />
　　初九：无交害②。匪咎。艰则无咎③九二：大车以载。有攸往，无咎。<br />
　　九三：公用亨于天子①。小人弗克。<br />
　　九四：匪其彭⑤。无咎六五：厥孚交如威如③。吉。<br />
　　上九：自天佑之。吉，无不利<br />
　　【注释】<br />
　　①大有是本卦标题。有的意思是丰收，大有就是大丰收。全卦的内容同农业丰收有关。②交害：互相侵害。③艰：天旱，旱灾。④公：指众大臣。亨：同“享”，意思是宴会。⑤匪：用作“昲”，意思是用太阳晒。彭：用作“尪”（wang），意思是破足的男巫。（6）厥：其。孚：俘虏。交：同“绞”，这里指捆绑。交如：捆绑得很紧的样子。威如：气势汹汹的样子。①大有是本卦标题。有的意思是丰收，大有就是大丰收。全卦的内容同农业丰收有关。②交害：互相侵害。③艰：天旱，旱灾。④公：指众大臣。亨：同“享”，意思是宴会。⑤匪：用作“昲”，意思是用太阳晒。彭：用作“尪”（wang），意思是破足的男巫。(6)厥：其。孚：俘虏。交：同“绞”，这里指捆绑。交如：捆绑得很紧的样子。威如：气势汹汹的样子。<br />
　　【译文】<br />
　　大有卦：大亨大通。<br />
　　初九：不要互相侵害，没有灾祸。即使天旱，也没有灾祸。<br />
　　九二：大车大车的装载收成。有所往，没有灾祸<br />
　　九三：天子设宴款待群臣。小人不能参与。<br />
　　九四：用太阳晒男巫以求雨。没有灾祸。<br />
　　六五：把抓到的俘虏紧紧捆住，但还是气势汹汹，不肯屈服。吉利<br />
　　上九：上天保佑。吉利，没有不吉利<br />
　　【读解】<br />
　　民以食为天。这一古老的思想早已深入到中华民族的骨髓之中，口福之乐是人生最大的快乐之一。丰收意味着一年的辛劳有了令人满意的结果，温饱有了着落，口福之乐可以得到满足，生命又能延续下去。人生之中恐怕再难以有如此意义重大的事情了。<br />
　　丰收的喜悦之中的确包含着众多的心理体验：祈求苍天风调顺的期盼，担忧不劳而获的盗贼的强夺，对王公贵族铺张奢侈的不满，面朝黄土背朝天的辛劳，三四亩地两头牛老婆孩子热炕头的美梦，全都化作了对至神至圣的上天的虔诚。严峻的生活现实难以孕育出轻松浪漫的情怀。从远古面对上天的祈告声中，我们还能依稀听见几声无奈的喟叹。<br />

</p> 
