 <p><p id="zoom">
            　　【原文】<br />
　　（兑下兑上）兑①：亨。利贞。<br />
　　初九：和兑，吉。<br />
　　九二：争兑②，吉，悔亡。<br />
　　六三：来兑③，凶。<br />
　　九四：商兑未宁①，介疾有喜⑤。<br />
　　九五：孚于剥⑤，有厉。<br />
　　上六：引兑①。<br />
　　【注释】<br />
　　①兑（yue）是本卦的标题。兑的意思是悦，高兴，愉快。全卦的内容主要是讲国与国之间的邦交。标题的“兑”字是卦中多见词。②率兑：以抓到俘虏为快事。③来：使人归顺。④商：谈判。宁：定下来，得出结果。⑤介：小。介疾：小毛病。有喜：有好结果。(6)剥：国名。①引：引导。<br />
　　【译文】<br />
　　兑卦：亨通。吉利的占问。<br />
　　初九：和睦愉快，吉利。<br />
　　九二；以捉到俘虏为快事，吉利，没有悔恨。<br />
　　六三：以使人归顺为快事，凶险。<br />
　　九四：谈判和睦相处的问题，尚未得出结果。小摩擦容易解决。<br />
　　九五：被剥国所俘虏，危险。<br />
　　上六：引导大家和睦相处。<br />
　　【读解】<br />
　　这一卦专讲国与国之间的邦交，用今天的话说，就是外交关系。<br />
　　国与国、邦与邦，实际上是各不相同的利益集团。利益焦点和关系不同，便会造成分歧、摩擦、冲突，乃至战争。因此，战争也是利益之争，是用武力来争夺利益。<br />
　　但是，武力并非解决利益冲突的唯一手段。攻城掠地劫夺财物容易，征服人心同化异族却极其困难。现实迫使人们认识到这一点，只有承认他人的利益和存在，才能确保自己的利益和存在。所以，和睦相处首先是以此为前提的，否则就会发生冲突。和睦相处不是手段，不是权宜之计，而是目的，是对他人的承认和尊重。<br />
　　以此来调节利益关系，便会顺理成章，皆大欢喜。<br />

</p> 
