 <p><p id="zoom">
            　　【原文】<br />
　　艮下艮上）［艮］（1）：艮其背不获其身②，行其庭不见其人③。无咎。<br />
　　初六：艮其趾（4）。无咎，利永贞。<br />
　　六二：艮其腓⑤，不拯其随（6），其心不快。<br />
　　九三；艮其限（7），列其夤（8），厉，薰心（9）。<br />
　　六四：艮其身，无咎。<br />
　　六五：艮其辅（10），言有序，悔亡。<br />
　　上九：敦艮（11），吉。<br />
　　【注释】<br />
　　①艮（ｇｅｎ）是本卦的标题。原文卦象后无“艮”字，这是为避免与卦辞重复而省略。艮的意思是止息，歇息，引申为保护。全卦的内容是讲注意保护身体。②获：用作“护”。③庭：园宅。④趾：这里代指脚。⑤胖：腿肚子。（6）拯：保护，随：用作“隋”，意思是肉，这里指肌肉。（7）限：腰部。（8）夤（yin）：用作“夤”，意思是胁部肌肉。（9）薰：同“熏”。薰心：意思是心像被火烧一样痛苦。（10）辅：指面部。（11）敦：意思是额部，这里代指头部。<br />
　　【译文】<br />
　　（艮卦）：注意保护背部而不保护全身，就像一座大园宅没有人居住一样。没有灾祸。<br />
　　初六：注意保护脚。没有灾祸。有利于长久吉利的占间。<br />
　　六二：注意保护腿肚，却不保护腿部肌肉，心中不愉快。<br />
　　九三；注意保护腰部，但胁间的肉已裂开了，危险，使人心焦。<br />
　　六四：注意保护胸腹部。没有灾祸。<br />
　　六五：注意保护面部，汪意说话有分寸。没有悔恨。<br />
　　上九：注意保护头部。吉利。<br />
　　【读解】<br />
　　这一卦专讲养身，讲到不要太劳累，注意保护身体各部位，便可以免除灾祸。这些看法至少说明，古人很珍惜自己的生命，并且已经具备了相当的医学知识，卦中虽然未述及具体的保养方法，却有一个主导思想：以静养动。这也算是传统保养观的特色之一吧。<br />
　　正如文武之道是相互补充的一样，动与静也是相互补充的。一张一弛，一紧一松，身心在其中得到调节息养，保持着活力。这种观，或的灵感，大概得自于自然，得自于自然万物运动变化的节律。它一方面以生命体验为基础，一方面又深得内心感悟的启迪，从而得出保持生命本身的自然节律便是最好的保养的看法。<br />
　　由此出发，过度的紧张或过度的歇息，都是对生命运动节律的破坏，都必须加以调节。肉体（命）本身的平衡，心理（性）本身的平衡，两者之间的平衡，便是调节所要达到的度。<br />

</p> 
