 <p><p id="zoom">
            　　【原文】<br />
　　圣人设卦观象系辞焉，而明吉凶。刚柔相推而生变化。是故，吉凶者，失得之象也。悔吝者，忧虞之象也（1）。变化者，进退之象也。刚柔者，昼夜之象也。六交之动，三极之道也②。是故，君子所居而安者，《易》之序也；所乐而玩者，爻之辞也③。是故，君子居则观其象，而玩其辞；动则观其变，而玩其占④。是以自天佑之，吉无不利。<br />
　　【注释】<br />
　　①忧虞：忧虑，忧惧。②三极：指天、地、人三个方面。③安；用作“按”，意思是依据。玩：体察，揣摩。④占：占辞，贞事辞。①忧虞：忧虑，忧惧。②三极：指天、地、人三个方面。③安；用作“按”，意思是依据。玩：体察，揣摩。④占：占辞，贞事辞。<br />
　　【译文】<br />
　　圣人创立卦画，观察物象，加上解释的词语，来判定事物的吉凶。刚交与柔交互相推演而产生变化。因此，吉凶是成败的象征，悔吝是忧惧的象征，变化是进退的象征，刚柔是日夜的象征。六支的变化，对应着天、地、人变化的规律。所以，君子平时处世所依据的，是《易》的卦文次序；所喜爱揣摩的，是卦中的交辞。因此，君子平时无事就观察卦象，揣摩交辞，行动时就观察卦交的变化，揣摩占辞。所以，君子得到上天助枯，吉祥而没有不利。圣人创立卦画，观察物象，加上解释的词语，来判定事物的吉凶。刚交与柔交互相推演而产生变化。因此，吉凶是成败的象征，悔吝是忧惧的象征，变化是进退的象征，刚柔是日夜的象征。六支的变化，对应着天、地、人变化的规律。所以，君子平时处世所依据的，是《易》的卦文次序；所喜爱揣摩的，是卦中的交辞。因此，君子平时无事就观察卦象，揣摩交辞，行动时就观察卦交的变化，揣摩占辞。所以，君子得到上天助枯，吉祥而没有不利。<br />
　　【读解］<br />
　　看来，《易》似乎是圣明的智者专为大人君子而作，小人无缘受其恩惠；老天爷也仿佛有偏心眼儿，专门庇护大人君子，指引着他们的言行举动，小人则成了无人看顾的流浪儿。真的是“吉人自有天象”啊。<br />
　　君子是上天的宠儿，因为他们有权力、金钱、财产、名声、门第、学识、教养，用今天时髦的话讲，是“精英”。小人是上天的弃儿，因为他们除了自己，什么都没有，无法与君子在同一条地平线上竞争，所以孔老夫子说，“唯女子与小人为难养也。”<br />
　　《易》确实看重君子，大概作《易》的人本身就是君子。君子替君子说话，自然在情理之中，无可非议。倘若也能为小人说上几句，稍微看顾一下小人，这世界也许会变得更好，不会有那么多兵匪盗贼犯罪分子。这样，恐怕更能体现“天道”。<br />

</p> 
