 <p><p id="zoom">
            　　【原文】<br />
　　子曰：“书不尽言，言不尽意。”然则圣人之意，其不可见乎？子日：“圣人立象以尽意，设卦以尽情伪①，系辞焉以尽其言，变而通之以尽利，鼓之舞之以尽神”。乾坤，其《易》之蕴邪②？乾坤成列，而《易》立乎其中矣。乾坤毁，则无以见《易》。《易》不可见，则乾坤或几乎息矣。是故形而上者谓之道，形而下者谓之器③，化而裁之谓之变，推而行之谓之通，举而错之天下之民谓之事业。是故夫象，圣人有以见天下之陵，而拟诸其形容，象其物宜，是故谓之象。圣人有以见天下之动，而观其会通，以行其典礼，系辞焉，以断其吉凶，是故谓之父。极天下之喷者存乎卦，鼓天下之动者存乎辞。化而裁之存乎变，推而行之存乎通，神而明之存乎其人，默而成之，不言而信，存乎德行。<br />
　　【注释】<br />
　　①情伪：真情假象。②蕴：内涵。③形而上者：思想、观念等没有确定物象的意识形态。道：理论，原则。形而下者：可见可触的具体物质。器：具有实用性的物质。<br />
　　【译文】<br />
　　孔子说：“文字不能完全表达语言，语言不能完全表达意义。”那么圣人的意图就不能表现出来了吗？孔子说：“圣人创立卦象是为了充分表达意念，设置六十四卦是为了充分表达真伪，加上文辞是为了充分表达要说的话，使卦史变化相通是为了充分显示有利之处，激励人们是为了充分显示它的神奇。”“乾卦”和“坤卦”集中体现了《易》的内涵吗？乾坤确定了秩序，《易》的原则就以它为基础。乾坤毁灭了，那么就无法体现《易》的原理。<br />
　　《易》的原理体现不出来，那么乾坤差不多就要停止运动了。因此，形而上者叫做道，形而下者叫做器，将它们结合调节叫做变，推演运用叫做通，在民众中实施运用叫做事业。所以，卦象是圣人用来显示天下万物繁杂的现象，模拟它们的外形面貌，反映事物的特性，因而叫做卦象。圣人用来显示天下万物的运动变化，观察它们的普遍联系，以推行立身处世的准则和规范，加上文辞，用以判断吉凶，因此称为艾。极尽天下万物最繁杂的现象，这是卦象的演化，激励天下万物运动的，是卦交辞的启示。互相联系并适度调节，是变化的结果。推动万物运行，是变通的结果。对它们心领神会的是人，默默成就它们，无言中确立信赖，是德行显现的结果。<br />
　　【读解】<br />
　　人世间最大的难题之一，就是用什么方式来表现宇宙万物千变万化的形貌及其内在联系，用什么方式来传达人们内心对大千世界的深奥复杂微妙的感受。<br />
　　《系辞》的作者认为，只有超凡入圣的人才能成功地解决这一难题，而《周易》则是成功解决这一难题的代表作、典范，所以被看成是“经典”。具体地说，《周易》用六十四个卦象和卦辞、爻辞，揭示了天地万物的形貌、特点、联系、运动变化的普遍规律，表现了圣人对天地万物的理解和把握，以及圣人的伟大品德。<br />
　　姑且不说作者一再表现出的对“圣人的厚爱，这里提到的“言”与“意”的矛盾，恐怕才是真正要关注的焦点。言语、话语、表达手段和方式总是有限的，外部大千世界和深幽的内心世界却是无限的。如何用有限来表现无限，既是哲学问题，又是艺术问题，同时也是人生问题。老百姓关心的是自己的切身利益，只有圣人君子（精英）才会去思考远离切身利益、又关系到切身利益的这类问题。他们的思考是有价值和意义的。<br />
　　&lt;全文完&gt;<br />

</p> 
