 <p><p id="zoom">
            　　【原文】<br />
　　（震下艮上）颐①：贞吉。观颐②，自求口实③。<br />
　　初九：舍尔灵龟④，观我朵颐⑤。凶。<br />
　　六二：颠颐（6），拂经于丘（7）。颐征（8），凶。<br />
　　六三：佛颐（9），贞凶。十年勿用，无攸利。<br />
　　六四：颠颐，吉。虎视眈眈（10），其欲逐逐（11）。无咎。<br />
　　六五：拂经，居贞吉。不可涉大川。<br />
　　上九：由颐（12），厉，吉。利涉大川。<br />
　　【注释】<br />
　　①颐（ｙｉ）是本卦的标题。颐的意思是养育，同饮食营养有关。全卦内容主要讲养生之道。“颐”是卦中多见词，又与内容有关，所以用它作标题。②观：观察，研究。③口实：口中的食物，口粮。④舍：放置。灵龟：用于占卜，所以十分贵重。这里代指财宝，财富。⑤朵颐：朵，动的意思，颐动即为咀嚼之意，指饮食之事。③颠：用作“填”，意思是塞。（7）拂经：开垦荒地。（8）颐征：为了生计而去抢劫粮食。（9）拂：违背。（10）眈眈：盯得紧的样子。（11）逐逐：动得快的样子。（12）由：遵循。①颐（ｙｉ）是本卦的标题。颐的意思是养育，同饮食营养有关。全卦内容主要讲养生之道。“颐”是卦中多见词，又与内容有关，所以用它作标题。②观：观察，研究。③口实：口中的食物，口粮。④舍：放置。灵龟：用于占卜，所以十分贵重。这里代指财宝，财富。⑤朵颐：朵，动的意思，颐动即为咀嚼之意，指饮食之事。③颠：用作“填”，意思是塞。(7)拂经：开垦荒地。(8)颐征：为了生计而去抢劫粮食。(9)拂：违背。(10)眈眈：盯得紧的样子。(11)逐逐：动得快的样子。(12)由：遵循。<br />
　　【译文】<br />
　　颐卦：占得吉兆。研究养生之道，要靠自己解决粮食问题。<br />
　　初九：你自己放着大量财物，还来窥伺我的衣食。凶险。<br />
　　六二：要解决生计问题，就得在山坡上垦荒开田。为了生计而去抢劫粮食，凶险。<br />
　　六三：违背养生之道，占得凶兆。十年都很倒霉，没有什么好处。<br />
　　六四：解决生计问题靠自己，吉利。像老虎一样盯住别人的衣食，想一下子扑过去抢夺。没有灾祸。<br />
　　六五：垦荒开田，有利于定居的占问。不能渡大江大河。<br />
　　上九：遵循养生之道，先艰难后吉利。有利于渡过大江大河。<br />
　　【读解】<br />
　　人间正道是自己动手，丰衣足食；不劳动者不得食，不劳而获是遭天谴的行为。我们的老祖先深明这个大义，在这一卦中反复申明这个道理。<br />
　　农业社会的生存之道就是如此：奖勤罚懒。巧取豪夺不仅不是生存的长久之计，而且有体于天理良心，应当口诛笔伐，必要时还得以暴力对付暴力。如今社会变了，前进了，但是道理却依然适用，只不过人们对此的理解变得更复杂和深刻了。保护知识产权，保护发明和使用的专利权，保护有形资产和无形资产，都是不劳动者不得食这一道理的延伸和深化。<br />
　　这也是一种社会正义。它以自然公理为基础，以舆论作为捍卫它的主要手段。现代社会则以法律形式来保证社会正义的实施，任何敢于越轨的人都将受到惩罚。这肯定比古人前进了一大步。可以想见，无论社会怎么前进，这个道理绝不会变，正所谓天变道不变。这大概也算是人类社会永恒的真理之一吧。<br />

</p> 
