 <p><p id="zoom">
            　　【原文】<br />
　　（乾下坎上）需（1）：有孚（2）。光亨（3），贞吉。利涉大川。<br />
　　初九：需（4）于郊，利用恒（5）。无咎。<br />
　　九二：需于沙（6），小有言（7），终吉。<br />
　　九三：需于泥（8），致寇至。<br />
　　六四：需于血（9），出自穴（10）。<br />
　　九五：需于酒食，贞吉。<br />
　　上六：人于穴，有不速（11）之客三人来，敬之，终吉。<br />
　　【注释】<br />
　　①需是本卦标题。需的本义是天上下雨，卦象是表示天的“乾”和表示云的“坎”相叠加。本卦因“需”字多次出现，便用它作标题。全卦内容主要是出行和客居。（2）孚：本义是俘虏，也指获利。（3）光亨：意思是大亨，元亨。（4）需：爻辞中“需”的意思是等待，停留。（5）用：以，于。恒：常，长久。（6）沙：沙地，难走的地。“（7）言：当作想用，意思是过错。（8）泥：。泥泞的地方。（9）血：血污的地方。（10）穴；古时的住所，依地势挖建而成，下半是在地下挖出的小土穴，上半是在地面搭建的屋顶。（11）速：请，招。不速：没有邀请。①需是本卦标题。需的本义是天上下雨，卦象是表示天的“乾”和表示云的“坎”相叠加。本卦因“需”字多次出现，便用它作标题。全卦内容主要是出行和客居。(2)孚：本义是俘虏，也指获利。(3)光亨：意思是大亨，元亨。(4)需：爻辞中“需”的意思是等待，停留。(5)用：以，于。恒：常，长久。(6)沙：沙地，难走的地。”(7)言：当作想用，意思是过错。(8)泥：．泥泞的地方。(9)血：血污的地方。(10)穴；古时的住所，依地势挖建而成，下半是在地下挖出的小土穴，上半是在地面搭建的屋顶。(11)速：请，招。不速：没有邀请。<br />
　　【译文】<br />
　　需卦：捉到俘虏。大吉大利，吉祥的占卜。有利于渡过大江大河。<br />
　　初九：在郊野停留等待，这样长久下去是吉利的，没有危险。<br />
　　九二：在沙地停留等待，出了一点小过错，最后结果是吉利的。<br />
　　九三：在泥泞中停留等待，引来了强盗抢劫。<br />
　　六四：陷入到血污之中，从地穴住处里逃脱出来。<br />
　　九五：在酒席上留连等待，征兆吉利。<br />
　　上六：进入地穴住处，来了三个不请自来的客人。主人殷勤地接待他们，结果吉利。<br />
　　【读解】<br />
　　古人出行客居，自然与今人游山玩水、消闲遣闷、联络友情不同。他们没有那么多闲逸轻松的时光，日常时光和精力大多被生产、生活中谋生的活动占据了，出行客居总同某一具体的实用目的有关，主要是经商贸易或征战、求婚等。因而，自然山川风光的绮丽，季候物象变幻与内在心境的共鸣，似乎被视而不见。在道路阻隔、交通工具简陋的情况下，首先让人关心的是顺利与否，出行前就必定要叩问神灵。出行中有泥泞坎坷风雨霜雪等天然险阻，有强盗出没洗钱害命等人祸，当然也有路途坦荡、酒足饭饱睡香的愉悦畅快。透过这幅吉凶交织、苦乐掺杂的出行客居图，我们在驰骋的想象中完全可以领悟到：这是漫漫人生旅途的缩影。<br />

</p> 
