 <p><p id="zoom">
            　　【原文】<br />
　　（离下离上）离①；利贞，亨。畜牝牛，吉。<br />
　　初九：履错然②，敬之③，无咎。<br />
　　六二：黄离④，元吉。<br />
　　九三：日昃之离⑤，不鼓缶而歌（6），则大耊之嗟（7）。凶。<br />
　　九四：突如其来如，焚如，死如，弃如（8）。<br />
　　六五：出涕沱若（9），威嗟若（10）。吉。<br />
　　上九：王用出征，有嘉折首（11），获匪其丑（12）。无咎。<br />
　　【注释】<br />
　　①离是本卦的标题。离的意思是“罹”，即遭遇灾祸。全卦内容主要讲战祸，标题与内容有关。②履：步履，这里指脚步声。错然：杂乱的样子。③敬；用作“儆”，意思是警戒。④离：这里用作“螭”，意思是龙，指天上像龙形的云、虹，即霓。黄离就是黄霓。⑤昃（ze）：太阳偏西。（6）缶：陶制的乐器。（7）大耊（die）：老头儿。七十岁叫耊.（8）弃：使……变成废墟。（9）涕：眼泪。沦若：泪如雨下的样子。（10）戚：忧伤。嗟：叹息。（11）有嘉：周代的小国嘉。折首；意思是斩首。（12）匪：用作“彼”。丑：众，这里指敌方。①离是本卦的标题。离的意思是“罹”，即遭遇灾祸。全卦内容主要讲战祸，标题与内容有关。②履：步履，这里指脚步声。错然：杂乱的样子。③敬；用作“儆”，意思是警戒。④离：这里用作“螭”，意思是龙，指天上像龙形的云、虹，即霓。黄离就是黄霓。⑤昃（ze）：太阳偏西。(6)缶：陶制的乐器。(7)大耊（die）：老头儿。七十岁叫耊。(8)弃：使……变成废墟。(9)涕：眼泪。沦若：泪如雨下的样子。(10)戚：忧伤。嗟：叹息。(11)有嘉：周代的小国嘉。折首；意思是斩首。(12)匪：用作“彼”。丑：众，这里指敌方。<br />
　　【译文】<br />
　　离卦：吉利的卜问，亨通。饲养母牛，吉利。<br />
　　初九：听到错杂的脚步声，马上警惕戒备，没有灾祸。<br />
　　六二：天空中出现黄霓，是大吉大利的征兆。<br />
　　九三：黄昏时天空出现虹霓，人们齐声高叫，没有唱歌时的乐器伴奏，老人们悲哀叹息。这是凶兆。<br />
　　九四：敌人突然袭击，见房就烧，见人就杀，使这里变成一片废墟。<br />
　　六五：泪如雨下，忧伤叹息。吉利。<br />
　　上九：在王的率领下反击敌人，将有嘉国君斩首，抓获了很多俘虏。没有灾祸。<br />
　　【读解】<br />
　　这里描述的是一场自卫反击战，从保持警惕，敌人突然袭击，到国王率众反击，大获全胜。天象显然是战争中的重要因素，吉、凶征兆交替出现，似乎是天意的显现，结果也应验了预兆。其次是战争的残酷。发动突然袭击的敌人是强悍的，并且毫不留情地烧光、杀光、抢光；罹难的民众虽然难以抵挡强敌，却也演出了一出悲壮的场面，齐声高叫，泪如雨下，忧心叹息；再次是国王的英明勇敢，消灭了敌国，铲除了心腹之患。<br />
　　一场残酷的战斗似平显得那么简单：没有挖空心思的谋略，没有复杂的战略战术，也没有相持不下的反复争夺。但是，那浓厚的血腥味却是透过了纸背久久不散，“三光”的情景如在目前。原始的战术凭借的是体力的强悍，而不是复杂的计谋和精良的武器，还有古人笃信的上天的意向。<br />
　　比较之下，现代战争无论在哪个方面都发生了翻天覆地的变化。没有变的是血腥和残酷，以及用它们来换取自己的利益。<br />

</p> 
