 <p><p id="zoom">
            　　【原文】<br />
　　翼下乾上）姤①：女壮②，勿用取女③。<br />
　　初六：系于金柅④，贞吉。有攸往，见凶。赢豕争踯躅⑤。<br />
　　九二：包有鱼⑥，无咎。不利宾⑦。九三：臀无肤，其行次且。厉，无大咎。<br />
　　九四：包无鱼，起凶⑧。<br />
　　九五：以杞包瓜⑨，含章⑩，有陨自天（11）。<br />
　　上九：辞其角（12），吝，无咎。<br />
　　【注释】<br />
　　①姤（gou）是本卦的标题。姤用作“遘”，意思是遇合，也用作婚媾的“媾”。全卦的内容与出行和婚姻有关，并且都是占问梦中景象，即梦占。标题取“姤”的两种意义。②壮：受伤。③勿用：不利。取；用作“娶”。（4）金柅（ni）：铜制的纺车转轮把手。⑤赢豕：瘦猪。孚：用作“桴”，意思是牵引。踯躅（Zhizhu）：徘徊不前的样子。(6)包：用作“疱”，意思是厨房。（7）宾：宾客，这里指宴请宾客。（8）起：动。（9）以：倚靠，缠着。包瓜：匏瓜。（10）含章：很有文彩。（11）陨：掉下，落下。（12）姤：遭遇，这里指遇上野兽。其：而。角：搏斗。<br />
　　【译文】<br />
　　始卦：女子受伤，不利于娶女。<br />
　　初六：衣服挂在纺车转轮的铜把手上了，占得吉兆。占问出行，则见凶象。拉着不肯前进的瘦猪。<br />
　　九二：厨房里有鱼，没有灾祸。不利于宴请宾客。<br />
　　九三：臀部受了伤，走起路来十分困难。危险，但没有大灾难。<br />
　　九四：厨房没有鱼，一动就凶险。<br />
　　九五：缠着把树往上长的轮从很好看，突然从很高的地方掉下一个瓜。<br />
　　上九：碰上野兽，同它搏斗，危险，结果没有灾祸。<br />
　　【读解】<br />
　　在周代，算得上顶顶重要的事的，只有战争和祭祀，因而受到极度重视。除此之外，其它一切事，饮食男女，婚丧嫁娶，种田经商，生老病死，冬去春来等等，都在小事之列。隆重的仪式，繁琐的规程，艺术的装点，虔诚的态度，深遂的智慧，统统都奉献给了祭扫和战争，“小事”是不配享用的。<br />
　　这一卦所记，正是梦中所见的生活琐事，并且确有梦的特点：事与事之间没有逻辑联系，思路有很大的跳跃性，一会是婚姻，一会是出行，一会是瘦猪，一会是厨房中的鱼，一会是臀部受伤，一会是地瓜掉下，一会是与野兽搏斗，显得稀奇古怪，纷纸杂陈。<br />
　　这些梦象本身是偶然出现的，同储存于脑中的记忆表象有关。古人不理解这一点，以为是神秘的征兆；而后世的说《易》者，却一本正经地要从中去发掘深意，未免荒唐可笑，正如缘木求鱼，完全找错了地方。<br />

</p> 
