 <p><p id="zoom">
            　　【原文】<br />
　　（离下乾上同人］①：同人于野②，亨。利涉大川。利君子贞。<br />
　　初九：同人于门③，无咎。<br />
　　六二：同人于宗④，吝。<br />
　　九三：伏戎于莽⑤，升其高陵（6），三岁不兴（7）。<br />
　　九四：乘其墉（8），弗克攻。吉。<br />
　　九五：同人先号咷而后笑（9），大师克相遇。<br />
　　上九：同人于郊，无悔。<br />
　　【注释】<br />
　　①本卦的标题是同人。原经文卦象后没有“同人”二字。同的意思是聚合，同人就是聚合众人。由于“同人”二字出现的次数多，本卦用来作标题。全卦的内容专门讲作战打仗。②野：郊外。古时称邑外为郊，郊外为野。③门：这里指王门。古时遇到国家大事，常在王门前聚众训话、誓师、演练等。④宗：祭祖祖先的宗庙。⑤戎：军队。伏戎：把军队隐蔽起来。莽：茂密的树林草丛。(6)高陵：高地。(7)三岁：三年，这里指多年。兴：举，起，这里指夺取。(8)乘：登上。墉（yong）：城墙。(9)号咷(tao)：嚎陶，大声哭喊。<br />
　　【译文】<br />
　　（同人卦）：在郊外聚集众人，吉利。有利于渡过大江大河。对君子有利的占问。<br />
　　初九：在王门前聚集众人，没有灾祸。<br />
　　六二：在宗庙聚集众人，不吉利。<br />
　　九三：把军队隐蔽在密林草丛中，并占领了制高点，但却长时间不能取胜<br />
　　九四：登上敌方的城墙，仍然没有把城攻下。吉利。<br />
　　九五：会集起来的众人先大声哭喊，然后欢笑，因为大军及时赶到，转败为胜。<br />
　　上九：在郊外聚集众人没有悔咎。<br />
　　【读解】<br />
　　重大的事情需要反复讲，从各个角度讲，讲深讲透，讲精彩。战争就是这种事情之一。这一次不讲道理如何，不讲战争与其它诸事的关系如何，也不讲战争谋略，而是记述作战打仗的真实经过。从战前的仪式、誓师，到伏击战、攻坚战、突围战，以至最终获胜、祝捷，依次写来。简约的文字，给我们发挥想象力留下了广阔空间。<br />
　　誓师时的群情激愤昂扬，祭祀时的庄严肃穆，出征时的整齐威武，伏击时的紧张刺激，攻坚时的艰难顽强，被围时的绝望挣扎，获胜时的欣喜若狂，祝捷时的皆大欢喜，加上铿锵作响的兵器碰撞声，人喊马叫声，哭声骂声笑声，全都历历在目，声声在耳。<br />
　　我们发现，古人已经把残酷的战争仪式化了，艺术化了，哲理化了。以神圣的名义制定出复杂的规则，投入巨大的智力、物力、财力和人力，来演出人世间一幕幕惊天动地的场面，浓缩人生的意义。这的确是值得我们好好思索的一个问题。<br />

</p> 
