 <p><p id="zoom">
            　　【原文】<br />
　　（兑下震上）归妹（1）征，凶。无攸利。<br />
　　初九：归妹以姊（2）。跛能履。征，吉。<br />
　　九二：眇能视③。利幽人之贞（4）。<br />
　　六三：归妹以须⑤，反归以娣（6）。<br />
　　九四：归妹愆期（7），迟归有时（8）。<br />
　　六五：帝乙归妹（9），其君之袂不如其娣之袂良（10）。月几望（11），吉。<br />
　　上六：女承筐（12），无实。士刲羊（13），无血。无攸利。<br />
　　【注释】<br />
　　①归妹是本卦的标题，归妹的意思是少女出嫁。全卦的内容是记述姊妹共夫的婚俗。“归妹”是卦中多见同，也与内容有关。②以：当。娣：女弟，即妹妹。③吵：目盲。④幽人：囚徒，这里指家庭妇女。⑤须：用作“娶”，意思也是女弟，即妹妹。（6）反归：被休弃回娘家。（7）愆期：过期。（8）时：待。（9）帝乙，殷纣上之父。（10）其君：这里指君夫人。袂（mei）：衣袖，这里代指嫁妆。（11）几：接近。望：农历每月十五日。（12）承：捧着。承筐：捧着装祭品的器具。（12）刲（kui）：割，宰杀。<br />
　　【译文】<br />
　　归妹卦：出行，凶险。没有什么好处。<br />
　　初九：姊妹一同出嫁。脚跛却能行走。出行，吉利。<br />
　　九二：眼瞎了却能看见。有利于女子婚嫁的占问。<br />
　　六三：姊妹一同出嫁，后来又一同被休弃返回娘家。<br />
　　九四：出嫁时超过了婚龄，迟迟不嫁是有所期待。<br />
　　六五：殷帝乙把女嫁给周文王，妹妹的嫁妆比姊姊的还要漂亮。婚期选在将近月中，吉利。<br />
　　上六：新娘捧着祭品的筐，但筐里没有东西；新郎提刀杀羊，但羊没有出血。没有什么吉利。<br />
　　【读解】<br />
　　男大当婚，女大当嫁，这是天经地义的事情，正如饿了要吃饭，困了要睡觉一样，没有什么可讨论的。然而，怎么娶法，怎么嫁法，却是有讲究的。观念不同，赋予婚嫁的意义便有所不同，采取的方式也就不同。<br />
　　“归妹卦”让我们看到的是群婚制的遗俗：女子到了出嫁年纪；便带着嫁妆，带着妹妹一同嫁到夫家去；被休弃时，也连同妹妹一起回家，并提到了殷纣王之父帝乙将女儿嫁给周文王的史实，说明这种姊妹共夫是有所据的。女子嫁到夫家三个月之后，要举行祭祀仪式，新娘献上黍稷等进行祭奠，新郎则宰羊献牲，甚是隆重。据考证，这种婚俗到了西周之后的春秋时代，仍很盛行，被叫做“媵”（ying）。<br />
　　卦中的记述采取了现实和梦象交织的手法。初九交爻的“跛能履”，九二爻的“眇能视”以及上六爻都是梦占。这是否包含有这样的意思：出嫁对女子来说是个人生的转折点，在这喜忧交集的时刻，总是充满了各种想象和幻想？即使作者没有这意思，现实情况多半会如此。<br />

</p> 
