 <p><p id="zoom">
            　　【原文】<br />
　　（艮下震上）小过①：亨，利贞。可小事②，不可大事。飞鸟遗之音（1），不宜上，宜下。大吉。初六：飞鸟以凶（4）。六二：过其祖⑤，遇其妣（6）。不及其君（7），遇其臣。无咎。九三；弗过，防之。从戕之（8）。凶。九四：无咎（9），弗过，遇之。往厉，必戒。勿用永贞（10）。六五：密云不雨，自我西郊。公弋（11），取彼在穴（12）。上六：弗遇，过之，飞鸟离之（13），凶，是谓灾眚。<br />
　　【注释】<br />
　　①小过是本卦的标题。“过”有经过和责备两个意思，全卦的内容主要是讲对批评的看法。标题的“过”字是卦中的多见词。由于前面已有“大过卦”，所以这一卦叫“小过”。②可：有利于。小事：周代祭祀和战争是大事，其它都是小事。③遗：留下。音：鸟的叫声。④以：带来。⑤过：责备，批评。祖：祖父。（6）遇：礼遇，“过”的反义词。批（ｂＩ）：祖母。（7）不及：赶不上，有缺点。（8）从：用作“纵”，意思是放纵，听任。戕（ｑｉaｎｇ）：伤害。（9）无咎：这里的意思是没有过错。（10）勿用：不利于。（11）弋（yi）：射鸟。（12）彼：这里指代野兽。（13）离：用作“罗”，意思是网，指捕鸟的网。<br />
　　【译文】<br />
　　小过卦：亨通，吉利的占问。对小事有利，对大事不利。飞鸟经过，叫声还留在耳际。对大人不利，对小人有利。大吉大利。初六：飞鸟经过，带来凶兆。六二：祖父可以批评，祖母可以称赞。君王也有缺点，臣子也可以夸奖。没有灾祸。九三：不要过分指责，但要防止错误发展。倘若放任不管，就是害他。凶险。九四：没有错误，就不要指责，而要夸奖。日后有出错的危险，一定要防止。不利于占间长久的吉凶。六五：在我西边郊野上空，阴云密布，雨却没有下来。王公射鸟，却在洞穴抓到野兽。上六：对没有错的人不表扬，反而批评，像网罗网飞鸟，凶险，这就叫灾祸。<br />
　　【读解】<br />
　　在讨论批评之前，作者就先确立了一个原则界限：祭祀和战争这样的大事不可随便批评，此外的一切“小事”都可议论，可批评，可表扬。这说明了祭犯和战争的神圣。重要的是，在可以批评的范围年，我们看到作者持的是一种开明的立场，特意指出批评对地位尊贵者（王公贵族，家长官长）不利，对他们皆可批评。同时，批评要及时，恰到好处，注意褒贬的适当运用。<br />
　　如果在后来的专制时代，这样的言论肯定会被看作是“犯上作乱”，不会见容于统治者，说不定作者还会陷入“文字狱”。美国作家房龙曾写过一本书叫《宽容》，讲述西方历史上统治者对思想、言论自由的不宽容。其中一些情况，在古代中国是有过之而无不及，不允许思想自由，更不用说对君王将相王公贵族的过失错误评头品足了。<br />
　　只要是人，都有所长有所短，批评褒扬实在大正常了。可是，本来很简单明白的道理，由于把人划分出等级，梗越弄越复杂，甚至会招来杀身之祸。这是人类的悲剧，还是历史的悲剧？宽容说来容易，行来就不那么容易了。<br />

</p> 
