 <p><p id="zoom">
            　　【原文】<br />
　　（乾下兑上）夬①：扬于王庭②，孚号“有厉”③。告自邑：“不利即戎④。”利有攸往。<br />
　　初九：壮于前趾⑤，往，不胜为咎。<br />
　　九二：惕号⑥，莫夜有戎⑦，勿恤。<br />
　　九三：壮于馗⑧，有凶。君子夬夬独行⑨，遇雨若濡⑩，有愠（11），无咎。<br />
　　九四：臀无肤（12），其行次且（13）。牵羊悔亡，闻言不信（14）。<br />
　　九五：苋陆夬夬中行（15），无咎。<br />
　　上六：无号（16），终有凶。<br />
　　【注释】<br />
　　①夬（guai）是本卦的标题。夬是“快”的本字，有快乐和快速两种意思。全卦内容主要讲防范敌人和行旅。标题取“夬”的字义。②扬：拿着兵器跳的武舞。③孚号：呼号。有厉：有敌人来侵犯。④即戎：马上进行防御。⑤壮：受伤。⑥惕号：惊恐呼号。⑦莫：“暮”的本字，意思是太阳下山。⑧馗（qiu）：颧骨。⑨夬夬：急匆匆的样子。(10)若：而。儒：淋湿。(11)愠：不高兴，不满。（12）肤：肉。臀无肤：这里是说臀部受了伤。烟次且：用作“越趄”，意思是走路很困难的样子。（14）闻：用作“问”。言：用作“愆”，意思是亏损。信：申辩，说明。（15）苋：细角山羊。陆：意思是蹦跳。中行：路中间。（16）无：应为“犬”字。<br />
　　【译文】<br />
　　央卦：王庭中正在跳舞取乐，有人呼叫“敌人来犯”。邑中传来命命：“不利出击，严密防范。”有利于出行。<br />
　　初九：脚趾受了伤，再前往，脚力不胜将遭难。<br />
　　九二：有人惊呼，夜晚敌人来犯，但不必担心。<br />
　　九三：颧骨受了伤，凶险。君子独自匆匆赶路，遇到下雨淋湿了全身，很不高兴，但没有灾祸。<br />
　　九四：臀部受了伤，走起路来十分困难。牵羊去做买卖，悔恨羊丢失了，问怎么丢的，却说不清楚。<br />
　　九五：细角山羊在路中间欢快蹦跳，没有灾祸。<br />
　　上六：狗叫，结果将凶险。<br />
　　【读解】<br />
　　看来，古人过日子很难有安定团结的时候，随时都可能受到外敌入侵，随时都会有伤亡疾病的威胁，因而提心吊胆，小心翼翼，不敢有丝毫松懈。居家度日是如此，外出经商是如此，寻欢作乐也是如此。一句话，任何时候都要有备无患。<br />
　　存在着不安定的因素，便会产生忧患意识；有了忧患意识，才会设法寻求各种防范措施。这一卦所讲，不是防天灾，而是防人祸；不是防自己人，而是防外族。这种忧患意识，在中国历史上从来没有中断过，并且早已深入到了整个民族的深层意识之中。<br />
　　有了这种忧患意识，不断学会保护自己，才经得起种种磨难。正像犹太民族一样，三千年流离失所，在胆战心惊的恐惧心理笼罩下度日，却没有一刻忘记过为重新建立家园而奋斗，最后终于如愿以偿。历史上的中华民族曾经强大过，又何以在近代落伍了？这里面有太多的话可说，怎能是一个忧患意识所能解答。<br />
　　尽管如此，忧患意识的确是焦点所在，其根源，可以追溯到我们远古的祖先们那里。<br />

</p> 
