 <p><p id="zoom">
            　　【原文】<br />
　　（坤下乾上）［否］①：否之匪人（2），不利君子贞。大往小来。<br />
　　初六：拔茅茹，以其汇。贞吉，亨。<br />
　　六二：包承③，小人吉，大人否亨。<br />
　　六三：包羞④。<br />
　　九四：有命⑤，无咎。畴离祉（6）。<br />
　　九五：休否（7），大人吉。其亡其亡（8），系于苞桑（9）。<br />
　　上九：倾否（10）。先否，后喜。<br />
　　【注释】<br />
　　①本卦的标题是否（PT）。原经文卦象后无“否”字。否的意思是闭塞，不好，与“泰”的意思相反。卦象是表示天的“乾”和表示地的“坤”相叠加，以示阴阳阻塞，不相通畅。全卦内容仍然是讲对立面相互转化的道理。②否：不好，这里指做坏事。匪人：败类，小人。③包：用作“庖”，指庖厨。承：用作“普”，意思是肉。④羞：即“饈”的本字，意思是美味。⑤有命：君王有赏赐的命令。（6）畴：谁。离：受到，得到。祉：福。（7）休否：不要干坏事。（8）亡：危险，败亡。其亡其亡：危险到了极点。（9）苞桑：苞草和桑树枝。（10）倾：覆灭，倒下。倾否：干坏事要倒霉。①本卦的标题是否（PT）。原经文卦象后无“否”字。否的意思是闭塞，不好，与“泰”的意思相反。卦象是表示天的“乾”和表示地的“坤”相叠加，以示阴阳阻塞，不相通畅。全卦内容仍然是讲对立面相互转化的道理。②否：不好，这里指做坏事。匪人：败类，小人。③包：用作“庖”，指庖厨。承：用作“普”，意思是肉。④羞：即“饈”的本字，意思是美味。⑤有命：君王有赏赐的命令。(6)畴：谁。离：受到，得到。祉：福。(7)休否：不要干坏事。(8)亡：危险，败亡。其亡其亡：危险到了极点。(9)苞桑：苞草和桑树枝。(10)倾：覆灭，倒下。倾否：干坏事要倒霉。<br />
　　【译文】<br />
　　（否卦）：做坏事的是小人，这是对君子不利的征兆。由大利转为小利。<br />
　　初六：拔掉茅茹草，按它的种类特征来分辨。征兆吉利、亨通。<br />
　　六二；庖厨中有肉，这对平民百姓是好事，对王公贵族算不上好事。<br />
　　六三：庖厨中有美味。<br />
　　九四：君王有赏赐的命令，没有灾祸，但不知得到赏赐的人是谁。<br />
　　九五：不要干坏事，王公贵族知道就好。多么危险呵，国家命运就像系在苞草和桑枝上一样。<br />
　　上九：干坏事要倒霉。先碰上恶运，最后还是可以交好运。<br />
　　【读解】<br />
　　“泰”卦和“否”卦构成了相对应的一个组卦；泰是通顺，好，否是闭塞，不好，二者相反相成。先讲好的一面，再讲不好的一面，说明好、坏可以相互转化，好中有坏，坏中有好，好到极点可以变坏，坏到极点可以变好。由此，辩证的观点就金面地表达出来了。<br />
　　不好的症结在于阻隔，在于相互对立。明白好、坏相互转化的道理，意在使人增强忧患意识，处世做人要时时小心谨慎，瞻前而顾后，居安而思危，然后才能立于不败之地。有了阻隔，产生了对立，就要想办法疏通、消解，把不利变为有利，把坏事变成好事。<br />
　　强烈的忧患意识，大概是中华民族积淀已久的心态结构。翻检一下我们的俗语、成语中累积起来的这方面的智慧（如“晴带雨伞，饱带饥粮”，如未雨绸缪”等等）,就可以发现我们的祖先正是时刻怀揣着这种忧患意识从远古走来；我们民族强大的生命力，也正在于在不断变幻的宇宙天地人间中时刻保持清醒的头脑，以内在的智慧来对付各种不利的挑战。<br />

</p> 
