 <p><p id="zoom">
            　　【原文】<br />
　　良下离上）旅①：小亨。旅贞吉。<br />
　　初六：旅琐琐②，斯其所③，取灾(4)。<br />
　　六二；旅即次⑤，怀其资，得重仆贞。<br />
　　九三：旅焚其次（6），丧其童仆，贞厉。<br />
　　九四：旅于处（7），得其资斧（8），我心不快。<br />
　　六五：射雉，一矢亡，终以誉命（9）。<br />
　　上九：鸟焚其巢，旅人先笑后号眺，丧牛于易（10）。凶。<br />
　　【注释】<br />
　　①旅是本卦的标题。旅的意思是行旅，商旅，全卦的内容也与此有关。标题的“旅”字是卦中多见词。②琐琐：意思是三心二意。③斯：离开。所：指住所。（4）取灾：得祸。⑤即：走近，走到。次：用作“肆”，意思是市场。（6）焚其次：市场夫火。（7）处：止，指住处。（7）资斧：钱财。斧：斧形钱币。（9）命：名声。（10）易：用<br />
　　【译文】<br />
　　旅卦：小事通。占问行旅得吉兆。<br />
　　初六：旅途三心二意，离开住所，结果遭祸。<br />
　　六二：行到市场，怀揣钱财，买来奴隶，占得吉兆。<br />
　　九三：行到着火的市场，买来的奴隶借机逃走，占得险兆。<br />
　　九四：行到住处，虽然赚了钱，心里却不安。<br />
　　六五：途中射野鸡，一箭中的，结果得到善射的美名。<br />
　　上六：鸟巢失了火，旅人先高兴欢笑，后来却呼号哭泣，狄人抢去了牛羊。凶险。<br />
　　【读解】<br />
　　又是商旅。为什么一写再写？只能说明商人重要，商业活动频繁，商业在经济生活中的地位超过了农业。也许，那时的社会思潮是重商轻处与后来刚好相反。<br />
　　不过，这次差不多是不好的兆头。途中疑神疑鬼，离家就遭祸，市场失火，买到的奴隶跑掉了，赚了钱心里并不高兴，最后连家园都丧失了。真是祸不单行啊。<br />
　　看来，赚钱并不是好事。赚钱本来是为了日子过得更好，结果饱尝艰辛之后连家园都保不住，还有什么意思？钱财本是身外之物，生不带来，死不带走。舍本逐末，岂不是太糊涂吗！<br />
　　这些隐隐约约的潜台词，仿佛在提醒我们：赚钱并非是件好事，经商不一定是一种好选择，不必人人都去东奔西跑。别忘了回家，别忘了重要的是。日子平和安康。<br />

</p> 
