 <p><p id="zoom">
            　　【原文】<br />
　　（巽下离上）鼎①：元吉，亨。<br />
　　初六：鼎颠趾（2），利出否民得妾以其子，无咎。<br />
　　九二：鼎有实（4），我仇有疾（5），不我能即（6）。吉。<br />
　　九三：鼎耳革（7），其行塞（8）。雉膏不食（9），方雨亏悔。终吉。<br />
　　九四：鼎折足。覆公粟（10），其形渥（11）。凶。<br />
　　六五：鼎黄耳金铉（12）利贞。<br />
　　上九：鼎玉铉（13）。大吉，元不利。<br />
　　【注释】<br />
　　（1）鼎是本卦的标题。鼎为饮食器具。全卦的内容同饮食以及与饮食有关的事相关。“鼎”为卦中多见词。（2）颠趾：翻倒后足向上。（3）出：除去。否：这里指坏人。（4）实：内容，这里指鼎中的装的食物。（5）仇：妻子。。（6）即：两人对食，就餐。（7）革：脱落。（8）行：指外出打猎。赛：阻碍。（9）雉膏：肥野鸡肉。（10）粟：粥。（11）形渥（wo）：汤汁狼藉遍地。（12）黄耳：铜耳。铉：关鼎盖的横杠。金铉：铜鼎盖横杠。（13）玉铉：玉制的鼎盖横杠。<br />
　　【译文】<br />
　　鼎卦：大吉大利，亨通。<br />
　　初六：鼎翻倒而足向上，有利于清除坏人。得到他人的妻子和儿子作家奴，没有灾祸。<br />
　　九二：鼎中没有食物，我妻子有病，不能和我同吃。吉利。<br />
　　九三：鼎耳脱落，外出打猎有无阻碍？家里野鸡肉留着不吃，天正下雨，倒霉。结果吉利。<br />
　　九四：鼎足折断，倾倒了鼎中王公的粥，弄得遗地狼藉。凶险。<br />
　　六五：鼎耳和鼎盖横杠都用铜制成。吉利的占问。<br />
　　上九：鼎盖横杠用玉制威，大吉大利，没有什么不利。<br />
　　【读解】<br />
　　鼎，不过一器具而已，腹大，三足，放着敦实稳当，或用作盛食物的器皿，或用作祭祀器物。如此器具，也值得占问求神？<br />
　　其实，卦中所记，是梦中之象。敦实稳重的鼎翻倒、断足、脱耳、洒得汤汁遍地，都与鼎的形象不相吻合，有点神秘，是不是？总是什么的预兆吧？我们不信，但古人相信，所以要向神灵请示，弄个明白。<br />
　　撇开梦的因素，单就现象而言，结实稳重的鼎出现异常现象，可以具有某种象征意义。比如，硕大无朋的象翻倒在地四脚朝天，意味着什么？比如，稳定性最佳的三只粗足断掉一只，失去稳定性和重心而倾覆，叉意味着什么？全是不祥之兆。卦中所记诸象，似乎证实了这一点。<br />
　　这提醒我们，再坚实庞大的东西，也有颠覆瓦解的一天；再耀眼的太阳，也有陨落的时刻；再辉煌的业绩，也有穷途末路的时候。是呵，有什么是永恒可靠的呢：这样想，虽然有点令人丧气，但总比糊里糊涂好。<br />

</p> 
