 <p><p id="zoom">
            　　【原文】<br />
　　（坎下坤上）师（1）：贞丈人（2），吉，无咎。<br />
　　初六：师出以律（3），否臧（4），凶。<br />
　　九二：在师中，吉，无咎。王三锡命（5）。<br />
　　六三：师或舆尸（6），凶。<br />
　　六四；师左次（7），无咎。<br />
　　六五：田有禽（8），利执言（9），无咎。长子（10）婚帅师，弟子（11）四舆尸，贞凶。<br />
　　上六：大君（12）有命，开国承家（13）。小人勿用。<br />
　　【注释】<br />
　　（1）师是本卦标题。师在这里的意思是指军队。本卦既因“师”字多次出现，又因内容主要与军队出征作战有关，所以用师作标题。（2）文人：这里的意思是军队的总指挥。（3）律：军纪，纪律。（4）否（pi）臧（zang）：不好。这里指不守军纪。（5）王：君王。锡命：赐命，意思是下令嘉奖。（6）舆尸：用车运送尸体。（7）左次：驻扎在左边。（8）田：田猎，打猎。禽：鸟兽。（9）执言：意思是抓获俘虏。（10）长子：指挥作战的长官。（11）弟子：指挥运送尸体的副官。（12）大君：国君。（13）开国。分封诸侯。承家：分封大夫。(1)师是本卦标题。师在这里的意思是指军队。本卦既因“师”字多次出现，又因内容主要与军队出征作战有关，所以用师作标题。(2)文人：这里的意思是军队的总指挥。(3)律：军纪，纪律。(4)否(pi)臧（zang）：不好。这里指不守军纪。(5)王：君王。锡命：赐命，意思是下令嘉奖。(6)舆尸：用车运送尸体。(7)左次：驻扎在左边。(8)田：田猎，打猎。禽：鸟兽。(9)执言：意思是抓获俘虏。(10)长子：指挥作战的长官。(11)弟子：指挥运送尸体的副官。(12)大君：国君。(13)开国。分封诸侯。承家：分封大夫。<br />
　　【译文】<br />
　　师卦：占问总指挥的处境，吉利，没有危险。<br />
　　初六：行军征战要守军纪，不守军纪，必打败仗。<br />
　　九二：主帅身在军中，吉利，没有灾祸，君王三次下令嘉奖。<br />
　　六三：军中有人用车运送尸体，战败。<br />
　　六四：军队驻扎在左边，没有危险。<br />
　　六五：打猎获取猎物，打仗抓获俘虏，没有灾祸。长官率领军队作战，副官指挥运送伤亡者，贞兆凶险。<br />
　　上六：国君下令赏功，分封诸侯大夫。不能重用无才德的小人。<br />
　　【读解】<br />
　　战争被古人看作最重要的事情之一。攻城掠地，发财致富，讨伐异己，争权夺利，都要诉诸武力。成者为王，败者为寇，似乎成了天经地义的真理。<br />
　　战争的结果总有胜负，因此事前严肃认真地对待，请教神灵，祈求神灵保佑，寻找正当的理由，然后大张旗鼓地兴师讨伐。古人几乎把战争当作一种仪式来对待，当作一门艺术来研究，从神灵的意向、天时地利，一直研究到习武组织、制胜谋略、论功行赏等等规则。中国古代兵书的发达，世所罕见，在技术和艺术层面上都堪称一流。<br />
　　由此反思，古人称战争为“王者之事”，早已把它升华成了治国平天下的头等大事。相形之下，西方人后来称战争是政治的继续，就逊色多了。欲王天下者，精通战争艺术应是第一课。<br />

</p> 
