 <p><p id="zoom">
            　　【原文】<br />
　　（兑下巽上）中孚（1）：豚鱼吉（2）。利涉大川。利贞。初九：虞③，吉。有它不燕（4）。九二：鹤鸣在阴⑤，其子和之。我有好爵（6），吾与尔靡之（7）。六三：得敌（8），或鼓或罢（9），或泣或歌。六四：月几望，马匹亡。无咎。九五：有争挛如（10）。无咎。上九：翰音登于天（11）。贞凶。<br />
　　【注释】<br />
　　①中孚是本卦的标题。中争的意思是心中诚信。全卦的内容是讲礼仪。标题与内容有关。②豚（tun）鱼：小猪和鱼。这两样东西是献祭和行礼时常用的物品。、③虞：丧礼，葬礼。④它：意外事故。燕；用作“宴”，指宴饮之礼。⑤阴；用作“荫”，意思是树上荫蔽的地方。(6)爵：古代酒器，即酒杯，这里代指酒。(7)靡：共享，同享。(8)得敌：克敌，战胜敌人。(9)鼓：击鼓追击敌人。罢；停战，收兵。（10）挛如：捆得紧紧的样子。(11)翰音：鸡，这里指用鸡祭天。<br />
　　【译文】<br />
　　中孚卦：行礼时献上小猪和鱼，吉利。有利于渡过大江大河。吉利的占问。初九：行丧礼，吉利。如有变故，就不行燕礼。九二：鹤在树荫中鸣叫，幼鹤应声附和。我有美酒，与你同享。六三：战胜了敌人，有的乘胜追击，有的凯旋收兵，有的高兴流泪，有的放声歌唱。六四：月近十五的时候，马匹丢失了。结果没有灾祸。九五：抓到俘虏，紧紧捆住。没有灾祸。上九：用鸡祭祖上天。占问得凶兆。<br />
　　【读解】<br />
　　这一卦专讲礼仪，以内心虔诚为中心，依次讲了丧礼、宴礼、军礼和祭礼。虽然这些还不是全部礼义，但可见周代礼仪繁多复杂之一斑。不妨说，古人的生活方式是普遍仪式化了的，各种礼仪都为某一特殊目的而设，礼仪活动渗透到了日常生活的方方面面。<br />
　　表面上看，礼仪奢华繁琐，但在更深层次上，它是二种人类寻求意义的活动。这道理很显豁，因为人不仅在物质的、肉体的层面上存在，同时也通过语言、仪式、艺术、宗教而在诗意的意义层面上存在。现代人似乎免去了众多‘繁文褥节”，但现代人所失去的比“繁文得节”要多得多。他离物质越近，寓意义就越远；他离肉体越近，离想象和诗意也就越远。他已经赤裸得如同走肉行尸，并且被阉割了。<br />
　　不难想象，通过神圣隆重庄严肃穆的礼仪，我们的心灵将被提高到怎样的高度，我们的精神将得到怎样的净化和升华。遗憾的是，这离我们已越来越远。<br />

</p> 
