 <p><p id="zoom">
            　　【原文】<br />
　　（震下坤上）复①：亨。出人无疾。朋来无咎②。反复其道，七日来复。利有攸往。<br />
　　初九：不远复，无祗悔③，元吉。<br />
　　六二：休复④，吉。<br />
　　六三：频复⑤，厉，无咎。<br />
　　六四：中行独复（6）。<br />
　　六五：敦复（7），无悔。上六：速复，凶。有灾眚③。用行师，终有大败，以其国君，凶。至于十年不克征。<br />
　　【注释】<br />
　　（1）复是本卦标题。复的意思是往返。全卦内容是讲行旅。“复”与内容有关，又是卦中多见词，所以用作标题。（2）朋：朋贝，指货币，钱财。（3）祗：大。（4）休：美满。（5）频：用作“颦”，意思是皱眉头。（6）中行：中途，半路。（7）敦：匆忙，急迫。（8）眚（sheng）：灾祸，过错。(1)复是本卦标题。复的意思是往返。全卦内容是讲行旅。“复”与内容有关，又是卦中多见词，所以用作标题。(2)朋：朋贝，指货币，钱财。(3)祗：大。(4)休：美满。(5)频：用作“颦”，意思是皱眉头。(6)中行：中途，半路。(7)敦：匆忙，急迫。(8)眚（sheng）：灾祸，过错。<br />
　　【译文】<br />
　　复卦：亨通。外出回家不会生病。赚了钱而没有灾祸。路上往返很快，七天就可以了。有利于出门。<br />
　　初九：没走多远就返回来了，没有大问题，大吉大利。<br />
　　六二：完满而归，吉利。<br />
　　六三：愁眉苦脸地回来，遇到了危险，却没有灾祸。<br />
　　六四：独自一人半路返回。<br />
　　六五：匆忙返回，没有大问题。<br />
　　上六：迷路难返，凶险，有灾难。出兵作战，结果将会大败，并连累到国君，凶险。十年都不能恢复作战能力。<br />
　　【读解】<br />
　　《周易》一再讲到外出旅行，大概因为这事很重要（经商贸易和行军打仗都要外出），同时也有不少困难：天然的地理障碍，饥渴生病，盗贼打劫，同路人之间的不和，迷失道路和方向，两手空空而归……总之，有太多意料之外的不利因素和危险，全然不像今天的飞机、火车、汽车、轮船那么方便、快捷、安全、舒适。<br />
　　古人的行路难（李白曾慨叹蜀道难难于上青天）倒让人想起人生一世正如行路，也有太多意料之外的偶然因素和插曲，否则就不会有“谋事在人，成事在天”一说。有些事是自己可以控制把握和努力做到的，有些事则超出了个人控制和努力之外；有些事是意料之中、必然会发生的，有些事则在意料之外、偶然出现；有政事凭个人努力可以改变，而有些事则要改变人本身。<br />
　　行路的苦乐忧喜唯有行路人自知，人生的苦乐忧喜也只有靠自己去体验。因而，行路和人生都一样，是一种实实在在、真真切切的体验。重要的是体验的过程，而不是结果。<br />

</p> 
