 <p><p id="zoom">
            　　【原文】<br />
　　（下艮上）蛊（1）：元亨。利涉大川。先甲三日，后甲三日（2）。<br />
　　初六：干父之蛊③，有子考（4）。无咎，厉，终吉。<br />
　　九二：干母之蛊，不可贞。<br />
　　九三：干父之蛊，小有悔，无大咎。<br />
　　六四：裕（5）父之蛊，往见吝（6）。<br />
　　六五：干父之蛊，用誉（7）。<br />
　　上九：不事王候，高尚其事。<br />
　　【注释】<br />
　　①蛊（gu）是本卦标题。蛊的意思是“事”。全卦的内容主要讲儿子继承父业的事。由于蛊是全卦中的多见词，所以用它来作标题。②先甲三日，后甲三日：这是占问日期。古人记录时间的方法是；每年十二个月，每个月分三旬，每旬为十天，这十天依次用甲、乙、丙、丁、戊、己、庚、辛、壬、癸十个字表示。按照这种方法，先甲三日就是辛日，后甲三日就是丁目。③干：用作“贯”，意思是继承，这里指继承父业。④考：用作“孝”，子考就是儿子孝顺。⑤裕：发扬光大。（6）吝：艰难。（7）用誉：得到赞誉。①蛊（gu）是本卦标题。蛊的意思是“事”。全卦的内容主要讲儿子继承父业的事。由于蛊是全卦中的多见词，所以用它来作标题。②先甲三日，后甲三日：这是占问日期。古人记录时间的方法是；每年十二个月，每个月分三旬，每旬为十天，这十天依次用甲、乙、丙、丁、戊、己、庚、辛、壬、癸十个字表示。按照这种方法，先甲三日就是辛日，后甲三日就是丁目。③干：用作“贯”，意思是继承，这里指继承父业。④考：用作“孝”，子考就是儿子孝顺。⑤裕：发扬光大。(6)吝：艰难。(7)用誉：得到赞誉。<br />
　　【译文】<br />
　　蛊卦：大吉大利。有利于渡过大江大河。在甲日前三天的辛日和甲日后三天的丁日出发。<br />
　　初六：能继承父亲的事业，就是孝顺的儿子。没有灾难，虽有危险，结果还是吉利。<br />
　　九二：继承母亲的事业，吉凶无法占问。<br />
　　九三：继承父亲的事业，虽有小过错，但没有大灾祸。<br />
　　六四：发扬光大父亲的事业，实行起来会有困难。<br />
　　六五：继承父亲的事业，得到了赞誉。<br />
　　上九：不为国君公侯服务，一心看重继承父业。<br />
　　【读解】<br />
　　后现代的女权主义者看到“蛊卦”所讲的内容多半会嗤之以鼻，也可能会跳起来反驳。不过，这里所讲的是三千多年前的情况，作者如实表达了经过母权制时代进入到父权制时代后流行的家庭伦理观。按照这种观点，父亲是一家之长，是家庭中的权力核心；儿子继承父亲的业绩是天经地义的，不仅要继承，还要发扬光大，这便是“孝”的具体表现。儿子不继承父业，即使能升官发财，在道义上也要受到指责。<br />
　　由父权制社会产生的男权主义思想，以及由此导致的对女性的歧视和社会压迫，是后来的事，不可与上述观点混为一谈。正如不能用道德化的历史观来看待真实的史实一样。实际上，随着父权制社会的逐渐解体，男权主义思想也失去了存在的依据，传统的男权观念也遇到了前所未有的挑战和被颠覆。只不过我们还不能过分乐观，因为传统的力量毕竟太强大。<br />
　　但有一点是肯定的，现代社会的儿子们的离经叛道已在伤透脑筋的父亲们面前掘出了一条深深的鸿沟，人们已越来越不相信“子承父业”的教条了。于是，一些父亲显出了无可奈何，一些父亲则显出了宽容和理解（不管是伪装的还是真诚的），也残存着一些冥顽不化的父亲。<br />

</p> 
